,Optimal Value,Implementation 1,Minimum Solution Cost 1,Average Solution Cost 1,Std Solution Cost 1,Average Runtime 1,Implementation 2,Minimum Solution Cost 2,Average Solution Cost 2,Std Solution Cost 2,Average Runtime 2,P-value
0,870,"2-opt, shift-1, swap-2-2",951.6492162,1024.080414,45.1290818,2.995301802,"swap-2-1, shift-1, swap-2-2",951.6176398,1014.152197,35.85373217,2.760684685,2.88E-07
1,870,"2-opt, shift-1, swap-2-2",951.6492162,1024.080414,45.1290818,2.995301802,"swap-1-1, shift-1, swap-2-2",950.1855187,1018.298058,38.19509622,2.777166667,0.017132496
2,870,"2-opt, shift-1, swap-2-2",951.6492162,1024.080414,45.1290818,2.995301802,"2-opt, reinsertion, double-bridge",945.550366,1035.535644,53.72063217,2.992274775,0.002865263
3,870,"2-opt, shift-1, swap-2-2",951.6492162,1024.080414,45.1290818,2.995301802,"2-opt, exchange, double-bridge",953.2053105,1048.54391,55.71573303,2.961004505,1.35E-07
4,870,"2-opt, shift-1, swap-2-2",951.6492162,1024.080414,45.1290818,2.995301802,"2-opt, double-bridge",1072.289907,1217.187236,84.85458487,2.828698198,7.73E-14
5,870,"2-opt, shift-1, swap-2-2",951.6492162,1024.080414,45.1290818,2.995301802,"2-opt, shift-1",950.8856757,1021.866733,42.61430379,2.611828829,0.22238568
6,870,"2-opt, shift-1, swap-2-2",951.6492162,1024.080414,45.1290818,2.995301802,"2-opt, or-opt-2, double-bridge",969.2948578,1057.68483,53.32412691,2.494684685,1.78E-08
7,870,"2-opt, shift-1, swap-2-2",951.6492162,1024.080414,45.1290818,2.995301802,"2-opt, reinsertion, swap-2-2",936.7456828,1019.359957,47.84980208,2.322608108,0.924889415
8,870,"2-opt, shift-1, swap-2-2",951.6492162,1024.080414,45.1290818,2.995301802,"swap-2-1, reinsertion, swap-2-2",963.2777901,1047.788066,46.15444536,3.479990991,5.81E-06
9,870,"2-opt, shift-1, swap-2-2",951.6492162,1024.080414,45.1290818,2.995301802,"2-opt, shift-1, double-bridge",952.5127632,1024.688246,46.47958522,2.211306306,0.566143332
10,870,"2-opt, shift-1, swap-2-2",951.6492162,1024.080414,45.1290818,2.995301802,"2-opt, or-opt-3, double-bridge",976.7207474,1067.842698,53.06431796,2.198387387,1.64E-10
11,870,"swap-2-1, shift-1, swap-2-2",951.6176398,1014.152197,35.85373217,2.760684685,"swap-1-1, shift-1, swap-2-2",950.1855187,1018.298058,38.19509622,2.777166667,0.062703233
12,870,"swap-2-1, shift-1, swap-2-2",951.6176398,1014.152197,35.85373217,2.760684685,"2-opt, reinsertion, double-bridge",945.550366,1035.535644,53.72063217,2.992274775,3.75E-06
13,870,"swap-2-1, shift-1, swap-2-2",951.6176398,1014.152197,35.85373217,2.760684685,"2-opt, exchange, double-bridge",953.2053105,1048.54391,55.71573303,2.961004505,7.02E-10
14,870,"swap-2-1, shift-1, swap-2-2",951.6176398,1014.152197,35.85373217,2.760684685,"2-opt, double-bridge",1072.289907,1217.187236,84.85458487,2.828698198,7.73E-14
15,870,"swap-2-1, shift-1, swap-2-2",951.6176398,1014.152197,35.85373217,2.760684685,"2-opt, shift-1",950.8856757,1021.866733,42.61430379,2.611828829,0.000365724
16,870,"swap-2-1, shift-1, swap-2-2",951.6176398,1014.152197,35.85373217,2.760684685,"2-opt, or-opt-2, double-bridge",969.2948578,1057.68483,53.32412691,2.494684685,1.15E-10
17,870,"swap-2-1, shift-1, swap-2-2",951.6176398,1014.152197,35.85373217,2.760684685,"2-opt, reinsertion, swap-2-2",936.7456828,1019.359957,47.84980208,2.322608108,0.004640381
18,870,"swap-2-1, shift-1, swap-2-2",951.6176398,1014.152197,35.85373217,2.760684685,"swap-2-1, reinsertion, swap-2-2",963.2777901,1047.788066,46.15444536,3.479990991,1.80E-09
19,870,"swap-2-1, shift-1, swap-2-2",951.6176398,1014.152197,35.85373217,2.760684685,"2-opt, shift-1, double-bridge",952.5127632,1024.688246,46.47958522,2.211306306,2.87E-05
20,870,"swap-2-1, shift-1, swap-2-2",951.6176398,1014.152197,35.85373217,2.760684685,"2-opt, or-opt-3, double-bridge",976.7207474,1067.842698,53.06431796,2.198387387,4.19E-12
21,870,"swap-1-1, shift-1, swap-2-2",950.1855187,1018.298058,38.19509622,2.777166667,"2-opt, reinsertion, double-bridge",945.550366,1035.535644,53.72063217,2.992274775,5.27E-05
22,870,"swap-1-1, shift-1, swap-2-2",950.1855187,1018.298058,38.19509622,2.777166667,"2-opt, exchange, double-bridge",953.2053105,1048.54391,55.71573303,2.961004505,3.84E-09
23,870,"swap-1-1, shift-1, swap-2-2",950.1855187,1018.298058,38.19509622,2.777166667,"2-opt, double-bridge",1072.289907,1217.187236,84.85458487,2.828698198,7.73E-14
24,870,"swap-1-1, shift-1, swap-2-2",950.1855187,1018.298058,38.19509622,2.777166667,"2-opt, shift-1",950.8856757,1021.866733,42.61430379,2.611828829,0.132135873
25,870,"swap-1-1, shift-1, swap-2-2",950.1855187,1018.298058,38.19509622,2.777166667,"2-opt, or-opt-2, double-bridge",969.2948578,1057.68483,53.32412691,2.494684685,4.50E-10
26,870,"swap-1-1, shift-1, swap-2-2",950.1855187,1018.298058,38.19509622,2.777166667,"2-opt, reinsertion, swap-2-2",936.7456828,1019.359957,47.84980208,2.322608108,0.096520337
27,870,"swap-1-1, shift-1, swap-2-2",950.1855187,1018.298058,38.19509622,2.777166667,"swap-2-1, reinsertion, swap-2-2",963.2777901,1047.788066,46.15444536,3.479990991,1.57E-08
28,870,"swap-1-1, shift-1, swap-2-2",950.1855187,1018.298058,38.19509622,2.777166667,"2-opt, shift-1, double-bridge",952.5127632,1024.688246,46.47958522,2.211306306,0.027378881
29,870,"swap-1-1, shift-1, swap-2-2",950.1855187,1018.298058,38.19509622,2.777166667,"2-opt, or-opt-3, double-bridge",976.7207474,1067.842698,53.06431796,2.198387387,9.98E-12
30,870,"2-opt, reinsertion, double-bridge",945.550366,1035.535644,53.72063217,2.992274775,"2-opt, exchange, double-bridge",953.2053105,1048.54391,55.71573303,2.961004505,1.06E-05
31,870,"2-opt, reinsertion, double-bridge",945.550366,1035.535644,53.72063217,2.992274775,"2-opt, double-bridge",1072.289907,1217.187236,84.85458487,2.828698198,7.73E-14
32,870,"2-opt, reinsertion, double-bridge",945.550366,1035.535644,53.72063217,2.992274775,"2-opt, shift-1",950.8856757,1021.866733,42.61430379,2.611828829,0.000967944
33,870,"2-opt, reinsertion, double-bridge",945.550366,1035.535644,53.72063217,2.992274775,"2-opt, or-opt-2, double-bridge",969.2948578,1057.68483,53.32412691,2.494684685,1.76E-10
34,870,"2-opt, reinsertion, double-bridge",945.550366,1035.535644,53.72063217,2.992274775,"2-opt, reinsertion, swap-2-2",936.7456828,1019.359957,47.84980208,2.322608108,6.49E-11
35,870,"2-opt, reinsertion, double-bridge",945.550366,1035.535644,53.72063217,2.992274775,"swap-2-1, reinsertion, swap-2-2",963.2777901,1047.788066,46.15444536,3.479990991,0.002399721
36,870,"2-opt, reinsertion, double-bridge",945.550366,1035.535644,53.72063217,2.992274775,"2-opt, shift-1, double-bridge",952.5127632,1024.688246,46.47958522,2.211306306,0.009789434
37,870,"2-opt, reinsertion, double-bridge",945.550366,1035.535644,53.72063217,2.992274775,"2-opt, or-opt-3, double-bridge",976.7207474,1067.842698,53.06431796,2.198387387,6.36E-12
38,870,"2-opt, exchange, double-bridge",953.2053105,1048.54391,55.71573303,2.961004505,"2-opt, double-bridge",1072.289907,1217.187236,84.85458487,2.828698198,7.73E-14
39,870,"2-opt, exchange, double-bridge",953.2053105,1048.54391,55.71573303,2.961004505,"2-opt, shift-1",950.8856757,1021.866733,42.61430379,2.611828829,1.71E-07
40,870,"2-opt, exchange, double-bridge",953.2053105,1048.54391,55.71573303,2.961004505,"2-opt, or-opt-2, double-bridge",969.2948578,1057.68483,53.32412691,2.494684685,2.21E-05
41,870,"2-opt, exchange, double-bridge",953.2053105,1048.54391,55.71573303,2.961004505,"2-opt, reinsertion, swap-2-2",936.7456828,1019.359957,47.84980208,2.322608108,1.37E-12
42,870,"2-opt, exchange, double-bridge",953.2053105,1048.54391,55.71573303,2.961004505,"swap-2-1, reinsertion, swap-2-2",963.2777901,1047.788066,46.15444536,3.479990991,0.495564437
43,870,"2-opt, exchange, double-bridge",953.2053105,1048.54391,55.71573303,2.961004505,"2-opt, shift-1, double-bridge",952.5127632,1024.688246,46.47958522,2.211306306,2.22E-06
44,870,"2-opt, exchange, double-bridge",953.2053105,1048.54391,55.71573303,2.961004505,"2-opt, or-opt-3, double-bridge",976.7207474,1067.842698,53.06431796,2.198387387,3.26E-09
45,870,"2-opt, double-bridge",1072.289907,1217.187236,84.85458487,2.828698198,"2-opt, shift-1",950.8856757,1021.866733,42.61430379,2.611828829,7.73E-14
46,870,"2-opt, double-bridge",1072.289907,1217.187236,84.85458487,2.828698198,"2-opt, or-opt-2, double-bridge",969.2948578,1057.68483,53.32412691,2.494684685,7.73E-14
47,870,"2-opt, double-bridge",1072.289907,1217.187236,84.85458487,2.828698198,"2-opt, reinsertion, swap-2-2",936.7456828,1019.359957,47.84980208,2.322608108,7.73E-14
48,870,"2-opt, double-bridge",1072.289907,1217.187236,84.85458487,2.828698198,"swap-2-1, reinsertion, swap-2-2",963.2777901,1047.788066,46.15444536,3.479990991,7.73E-14
49,870,"2-opt, double-bridge",1072.289907,1217.187236,84.85458487,2.828698198,"2-opt, shift-1, double-bridge",952.5127632,1024.688246,46.47958522,2.211306306,7.73E-14
50,870,"2-opt, double-bridge",1072.289907,1217.187236,84.85458487,2.828698198,"2-opt, or-opt-3, double-bridge",976.7207474,1067.842698,53.06431796,2.198387387,9.11E-14
51,870,"2-opt, shift-1",950.8856757,1021.866733,42.61430379,2.611828829,"2-opt, or-opt-2, double-bridge",969.2948578,1057.68483,53.32412691,2.494684685,6.87E-09
52,870,"2-opt, shift-1",950.8856757,1021.866733,42.61430379,2.611828829,"2-opt, reinsertion, swap-2-2",936.7456828,1019.359957,47.84980208,2.322608108,0.64121843
53,870,"2-opt, shift-1",950.8856757,1021.866733,42.61430379,2.611828829,"swap-2-1, reinsertion, swap-2-2",963.2777901,1047.788066,46.15444536,3.479990991,2.53E-06
54,870,"2-opt, shift-1",950.8856757,1021.866733,42.61430379,2.611828829,"2-opt, shift-1, double-bridge",952.5127632,1024.688246,46.47958522,2.211306306,0.078588969
55,870,"2-opt, shift-1",950.8856757,1021.866733,42.61430379,2.611828829,"2-opt, or-opt-3, double-bridge",976.7207474,1067.842698,53.06431796,2.198387387,1.15E-10
56,870,"2-opt, or-opt-2, double-bridge",969.2948578,1057.68483,53.32412691,2.494684685,"2-opt, reinsertion, swap-2-2",936.7456828,1019.359957,47.84980208,2.322608108,2.72E-13
57,870,"2-opt, or-opt-2, double-bridge",969.2948578,1057.68483,53.32412691,2.494684685,"swap-2-1, reinsertion, swap-2-2",963.2777901,1047.788066,46.15444536,3.479990991,0.000767301
58,870,"2-opt, or-opt-2, double-bridge",969.2948578,1057.68483,53.32412691,2.494684685,"2-opt, shift-1, double-bridge",952.5127632,1024.688246,46.47958522,2.211306306,2.92E-08
59,870,"2-opt, or-opt-2, double-bridge",969.2948578,1057.68483,53.32412691,2.494684685,"2-opt, or-opt-3, double-bridge",976.7207474,1067.842698,53.06431796,2.198387387,7.48E-06
60,870,"2-opt, reinsertion, swap-2-2",936.7456828,1019.359957,47.84980208,2.322608108,"swap-2-1, reinsertion, swap-2-2",963.2777901,1047.788066,46.15444536,3.479990991,1.11E-10
61,870,"2-opt, reinsertion, swap-2-2",936.7456828,1019.359957,47.84980208,2.322608108,"2-opt, shift-1, double-bridge",952.5127632,1024.688246,46.47958522,2.211306306,0.785579411
62,870,"2-opt, reinsertion, swap-2-2",936.7456828,1019.359957,47.84980208,2.322608108,"2-opt, or-opt-3, double-bridge",976.7207474,1067.842698,53.06431796,2.198387387,7.73E-14
63,870,"swap-2-1, reinsertion, swap-2-2",963.2777901,1047.788066,46.15444536,3.479990991,"2-opt, shift-1, double-bridge",952.5127632,1024.688246,46.47958522,2.211306306,4.09E-05
64,870,"swap-2-1, reinsertion, swap-2-2",963.2777901,1047.788066,46.15444536,3.479990991,"2-opt, or-opt-3, double-bridge",976.7207474,1067.842698,53.06431796,2.198387387,1.13E-07
65,870,"2-opt, shift-1, double-bridge",952.5127632,1024.688246,46.47958522,2.211306306,"2-opt, or-opt-3, double-bridge",976.7207474,1067.842698,53.06431796,2.198387387,2.33E-10
