,Name,Optimal Value,Minimum Solution Cost,Max Solution Cost,Avg Solution Cost,Std of Solution Cost,Avg Run Time
0,A-n32-k5,784,860.308165568226,1129.780591209838,981.826708717137,67.03572512710694,1.809666666666667
1,A-n33-k5,661,752.4759636506712,870.3431668756253,811.8060613398587,31.662337582833946,1.5919999999999999
2,A-n33-k6,742,813.5476146995874,971.6405142949781,880.4293321295996,35.26099238945052,1.680333333333333
3,A-n34-k5,778,851.6262069828304,1047.942323746498,945.7641358776242,42.802148744133824,1.649666666666667
4,A-n36-k5,799,873.0293209074694,1099.4992785081454,963.3125613147345,40.31648074612915,1.6713333333333331
5,A-n37-k5,669,790.6872166725927,945.4593314075181,871.4898671482019,43.39191335961465,1.6693333333333333
6,A-n37-k6,949,1061.626656397492,1215.5136919482964,1136.0319417770525,35.90816390435059,1.7366666666666668
7,A-n38-k5,730,827.4200911767025,1039.281794450695,945.1657853051488,48.6025356117898,1.6746666666666665
8,A-n39-k5,822,925.4122851867512,1117.1498290374147,1023.4868445709483,43.35316325650143,1.6610000000000003
9,A-n39-k6,831,957.4761510783259,1183.4621896038634,1047.261660747775,60.91989864178873,1.7029999999999998
10,A-n44-k6,937,1109.9591123385421,1331.8435535047379,1185.4883520537526,42.18846548593475,1.8016666666666665
11,A-n45-k6,944,1079.6354651809816,1331.6950330348566,1217.4981974392635,57.156253467100896,1.8606666666666665
12,A-n45-k7,1146,1259.7471671375483,1416.5486178945275,1332.22865097277,35.90794614732397,1.8166666666666664
13,A-n46-k7,914,1064.3817721769865,1248.5295535587547,1158.54131145701,34.78359725521999,1.8776666666666668
14,A-n48-k7,1073,1251.5812405981656,1480.1590296123773,1327.9480697537006,49.3924340989619,1.886666666666667
15,A-n53-k7,1010,1244.289366170875,1465.4153466935163,1361.2740654901359,53.19333409789477,1.9406666666666668
16,A-n54-k7,1167,1381.9321444877894,1553.9019407837247,1480.5030633481401,47.020462534018826,2.1116666666666672
17,A-n55-k9,1073,1185.6558459642283,1505.6109463683629,1380.7680722317602,67.81427379052838,2.231666666666667
18,A-n60-k9,1408,1630.076545969968,1778.2037448618228,1704.9047572132051,43.68107730687234,2.3986666666666663
19,A-n61-k9,1035,1283.3163998820569,1474.955798186287,1367.91155183851,44.848635505288314,2.198
20,A-n62-k8,1290,1595.7890123312086,1845.6274931206876,1701.2394432200501,63.10763719333937,2.0116666666666667
21,A-n63-k10,1315,1595.6800749265642,1774.4264221985986,1686.648281120334,42.335179547960664,2.2653333333333334
22,A-n63-k9,1634,1949.8245146518536,2176.6492449571947,2018.343735097305,49.74694868061856,2.1936666666666667
23,A-n64-k9,1402,1648.4055184180893,1923.6095209407279,1820.2681522644623,56.3241325344753,2.1756666666666664
24,A-n65-k9,1177,1529.6522238028997,1714.4780151348998,1631.6268424989098,47.723836084168504,2.274
25,A-n69-k9,1168,1503.141957865194,1760.710346155946,1647.3993005562654,69.69516201363992,2.253
26,A-n80-k10,1764,2262.9072970398006,2582.846149225,2420.763756957985,72.39876227604158,2.3816666666666673
27,B-n31-k5,672,704.0718733364166,855.6294859047955,741.7221642026044,29.309089038077797,1.6356666666666664
28,B-n34-k5,788,830.8139750303196,1002.8681333061093,907.467494141046,53.737346247373985,1.6696666666666666
29,B-n35-k5,955,1045.119245449592,1192.5105419306276,1097.018710925732,42.88363476681815,1.6926666666666663
30,B-n38-k6,805,852.8801566717095,999.7031900969248,901.0675329427124,33.15630717949766,1.7603333333333337
31,B-n39-k5,549,618.8634569121397,771.202593937486,682.736265495225,39.41673149865292,1.7409999999999999
32,B-n41-k6,829,904.8121644750215,1123.5935133269766,1019.8238284466155,44.93371886043962,1.8573333333333333
33,B-n43-k6,742,827.969321616999,956.0969604359078,887.0243526704287,35.74664081184543,1.8280000000000003
34,B-n44-k7,909,983.2607592778314,1183.9250754269428,1072.618203532439,45.263965361818194,1.8446666666666665
35,B-n45-k5,751,859.4244674330142,1128.6464262684372,960.3287522385585,60.65622609985191,1.825
36,B-n45-k6,678,778.4997597753506,966.9663432746777,843.5607844537475,34.99632674353683,1.844333333333333
37,B-n50-k7,741,884.4438787140383,1208.7133042100197,1019.5555189230944,79.87605426542616,1.9176666666666666
38,B-n50-k8,1313,1379.6944075842928,1544.8613074715176,1467.1502472922884,45.03176422484901,1.928
39,B-n51-k7,1032,1174.6717935584975,1528.4392577467274,1315.2041761293497,73.77966806825195,1.986333333333333
40,B-n52-k7,747,883.942162109237,1107.9084633032694,980.066663601973,55.68989371271262,1.9623333333333335
41,B-n56-k7,707,838.2919717511198,1055.3829432983057,939.4638754224202,52.10184540030224,1.9913333333333327
42,B-n57-k7,1153,1408.874134571889,1680.8100619930765,1500.7296871643696,58.305696570951675,2.0520000000000005
43,B-n57-k9,1598,1768.5488154514237,1886.0756135058978,1837.7591579114815,28.891371648330523,2.141
44,B-n63-k10,1537,1741.4314185072728,1987.7136889578862,1870.2491949775265,60.14637904950662,2.2439999999999993
45,B-n64-k9,861,1006.6325925741918,1277.0673965725425,1169.3104997295445,59.63001780224569,2.2693333333333334
46,B-n66-k9,1374,1497.1474652127004,1774.2229632246135,1671.1881493849255,61.377481857900484,2.2473333333333327
47,B-n67-k10,1033,1320.0238458201986,1516.0241152491471,1396.093323251422,54.84012614487378,2.4453333333333336
48,B-n68-k9,1304,1528.4700526171457,1790.7322942686924,1657.2700586592846,56.42137659387865,2.2043333333333326
49,B-n78-k10,1266,1542.4861240602938,1861.8316020696182,1727.5322200951143,85.57488010991538,2.428666666666667
50,P-n101-k4,681,1340.3876912146472,1522.036384085382,1407.2647197777471,43.14350857642713,2.607
51,P-n16-k8,435,451.33508020861797,478.75349152912594,461.77512560733635,10.478994317508574,1.5673333333333332
52,P-n19-k2,212,236.4065204476595,338.7012944081549,275.09414837311124,20.733586952235264,1.2883333333333336
53, P-n20-k2,220,235.5817527964224,324.4145907106355,291.32791514589314,16.87858237688689,1.2743333333333335
54,P-n21-k2,211,238.52678688088935,315.50087450157105,271.68385803330284,19.211579721085315,1.376333333333333
55,P-n22-k2,216,247.80271919631974,330.0077224757449,293.40058913528236,22.13276421608532,1.3269999999999995
56,P-n22-k8,603,590.621023485708,664.8479124061387,632.0000427884323,18.44631000043998,1.7093333333333336
57,P-n23-k8,554,539.8743108248439,590.8124019455252,563.5914227092748,14.66876348766182,1.7160000000000002
58,P-n40-k5.vrp,458,556.8150486744734,634.7060644643747,591.8654265856079,19.697640984957793,1.696333333333333
59,P-n45-k5,510,630.573925234346,763.1815806052801,695.230110229623,29.029717247651156,1.7286666666666664
60,P-n50-k10,696,791.2356573418182,871.3318952940808,824.0842268706853,22.064276295807463,2.149
61, P-n50-k7,554,654.6842725370406,797.6420766179806,719.1573203957452,32.54820228865871,1.9260000000000004
62,P-n50-k8,649,724.8851595279843,819.0064246928539,764.5797062594589,24.047525335588368,2.0166666666666666
63,P-n51-k10,745,849.5548329890929,981.8464949362879,893.9048429685831,28.043479124093725,2.162333333333333
64,P-n55-k10,669,794.9643596602059,923.6334738803666,846.0839476617183,30.396878725128044,2.1443333333333334
65,P-n55-k15,856,1008.3246365733033,1161.765407667895,1063.9543592780642,30.15733042122982,2.7303333333333333
66,P-n55-k7,524,710.186274181666,831.6360280535993,772.9483167965928,28.9349595413469,1.9909999999999999
67,P-n55-k8,576,704.249167403816,834.6883254942421,769.0311833719959,30.701678230827476,1.95
68,P-n60-k10,706,886.6395233711102,1000.8306973349108,937.6171076743703,27.454106708425993,2.2423333333333337
69,P-n60-k15,905,1086.8461919582662,1176.9603087137075,1133.3953675781415,21.546705266584475,2.6950000000000003
70,P-n65-k10,792,965.5901223886744,1086.2473280655488,1032.1611398643515,29.396131472012872,2.2753333333333337
71,P-n70-k10,834,1048.0660122011845,1162.8354917547836,1107.2688863755864,32.556489129891716,2.3509999999999995
72,P-n76-k4,589,978.9715325564483,1127.120109767013,1067.553454993355,36.119361067263505,2.1296666666666666
73,P-n76-k5,631,972.8299011633684,1180.8626124745888,1082.3665583850036,37.71629452862355,2.155
