,Name,Best Solution Cost,Optimal Value,Run Time,Implementation
0,A-n32-k5,1791.7459586929624,784,0.0,"2-opt, exchange, swap-2-2"
1,A-n32-k5,1725.9827035786102,784,0.0,"2-opt, exchange, swap-2-2"
2,A-n33-k5,1615.2237508883359,661,0.0,"2-opt, exchange, swap-2-2"
3,A-n33-k5,1503.5646234816074,661,0.01,"2-opt, exchange, swap-2-2"
4,A-n33-k6,1537.1393929177862,742,0.0,"2-opt, exchange, swap-2-2"
5,A-n33-k6,1617.773605615658,742,0.0,"2-opt, exchange, swap-2-2"
6,A-n34-k5,1706.2209177575064,778,0.0,"2-opt, exchange, swap-2-2"
7,A-n34-k5,1711.8346528243853,778,0.0,"2-opt, exchange, swap-2-2"
8,A-n36-k5,1813.3550076423776,799,0.0,"2-opt, exchange, swap-2-2"
9,A-n36-k5,1763.5332291927389,799,0.0,"2-opt, exchange, swap-2-2"
10,A-n37-k5,1694.1555298406681,669,0.0,"2-opt, exchange, swap-2-2"
11,A-n37-k5,1636.7212683813464,669,0.0,"2-opt, exchange, swap-2-2"
12,A-n37-k6,1980.6080058297446,949,0.0,"2-opt, exchange, swap-2-2"
13,A-n37-k6,1923.685975613504,949,0.0,"2-opt, exchange, swap-2-2"
14,A-n38-k5,1838.7230926761788,730,0.0,"2-opt, exchange, swap-2-2"
15,A-n38-k5,1885.4769387894007,730,0.0,"2-opt, exchange, swap-2-2"
16,A-n39-k5,1879.124261930528,822,0.0,"2-opt, exchange, swap-2-2"
17,A-n39-k5,1933.6510510545688,822,0.01,"2-opt, exchange, swap-2-2"
18,A-n39-k6,1963.0554509269477,831,0.0,"2-opt, exchange, swap-2-2"
19,A-n39-k6,2059.125466074323,831,0.01,"2-opt, exchange, swap-2-2"
20,A-n44-k6,2143.6862756803907,937,0.0,"2-opt, exchange, swap-2-2"
21,A-n44-k6,2227.972877332164,937,0.01,"2-opt, exchange, swap-2-2"
22,A-n45-k6,2325.816005746235,944,0.01,"2-opt, exchange, swap-2-2"
23,A-n45-k6,2329.7711900980216,944,0.0,"2-opt, exchange, swap-2-2"
24,A-n45-k7,2285.1601927172023,1146,0.01,"2-opt, exchange, swap-2-2"
25,A-n45-k7,2373.8066563029074,1146,0.0,"2-opt, exchange, swap-2-2"
26,A-n46-k7,2291.2209756150683,914,0.0,"2-opt, exchange, swap-2-2"
27,A-n46-k7,2225.827108827145,914,0.01,"2-opt, exchange, swap-2-2"
28,A-n48-k7,2614.967198875371,1073,0.0,"2-opt, exchange, swap-2-2"
29,A-n48-k7,2504.1519242081995,1073,0.0,"2-opt, exchange, swap-2-2"
30,A-n53-k7,2651.706454295639,1010,0.01,"2-opt, exchange, swap-2-2"
31,A-n53-k7,2783.745489303737,1010,0.01,"2-opt, exchange, swap-2-2"
32,A-n54-k7,2769.3315498723578,1167,0.01,"2-opt, exchange, swap-2-2"
33,A-n54-k7,2779.9642594753477,1167,0.0,"2-opt, exchange, swap-2-2"
34,A-n55-k9,2773.877328348835,1073,0.01,"2-opt, exchange, swap-2-2"
35,A-n55-k9,2877.318119276911,1073,0.0,"2-opt, exchange, swap-2-2"
36,A-n60-k9,3172.523510653603,1408,0.01,"2-opt, exchange, swap-2-2"
37,A-n60-k9,3386.8129987788197,1408,0.01,"2-opt, exchange, swap-2-2"
38,A-n61-k9,2749.4478083216536,1035,0.01,"2-opt, exchange, swap-2-2"
39,A-n61-k9,2753.593640435146,1035,0.01,"2-opt, exchange, swap-2-2"
40,A-n62-k8,3369.305484315005,1290,0.01,"2-opt, exchange, swap-2-2"
41,A-n62-k8,3263.4816343807593,1290,0.01,"2-opt, exchange, swap-2-2"
42,A-n63-k10,3261.343684653763,1315,0.01,"2-opt, exchange, swap-2-2"
43,A-n63-k10,3235.8025688461357,1315,0.01,"2-opt, exchange, swap-2-2"
44,A-n63-k9,3877.6258434182814,1634,0.01,"2-opt, exchange, swap-2-2"
45,A-n63-k9,3963.56760791714,1634,0.01,"2-opt, exchange, swap-2-2"
46,A-n64-k9,3410.3590627195113,1402,0.01,"2-opt, exchange, swap-2-2"
47,A-n64-k9,3351.1539730878117,1402,0.01,"2-opt, exchange, swap-2-2"
48,A-n65-k9,3412.1981891865144,1177,0.01,"2-opt, exchange, swap-2-2"
49,A-n65-k9,3497.904594325449,1177,0.01,"2-opt, exchange, swap-2-2"
50,A-n69-k9,3547.187662726204,1168,0.01,"2-opt, exchange, swap-2-2"
51,A-n69-k9,3335.664746400913,1168,0.01,"2-opt, exchange, swap-2-2"
52,A-n80-k10,4570.338540621917,1764,0.01,"2-opt, exchange, swap-2-2"
53,A-n80-k10,4394.834135706782,1764,0.01,"2-opt, exchange, swap-2-2"
54,B-n31-k5,1140.4168145989495,672,0.0,"2-opt, exchange, swap-2-2"
55,B-n31-k5,1126.9418932179258,672,0.0,"2-opt, exchange, swap-2-2"
56,B-n34-k5,1533.8348587469186,788,0.0,"2-opt, exchange, swap-2-2"
57,B-n34-k5,1565.2573358820543,788,0.0,"2-opt, exchange, swap-2-2"
58,B-n35-k5,2217.030905915161,955,0.0,"2-opt, exchange, swap-2-2"
59,B-n35-k5,2112.4037607972464,955,0.0,"2-opt, exchange, swap-2-2"
60,B-n38-k6,1745.8221984772995,805,0.0,"2-opt, exchange, swap-2-2"
61,B-n38-k6,1695.9070575519645,805,0.0,"2-opt, exchange, swap-2-2"
62,B-n39-k5,1767.5654985764922,549,0.0,"2-opt, exchange, swap-2-2"
63,B-n39-k5,1598.076934363425,549,0.0,"2-opt, exchange, swap-2-2"
64,B-n41-k6,2080.6231795041253,829,0.0,"2-opt, exchange, swap-2-2"
65,B-n41-k6,2003.1027118258846,829,0.0,"2-opt, exchange, swap-2-2"
66,B-n43-k6,1757.9757996924905,742,0.0,"2-opt, exchange, swap-2-2"
67,B-n43-k6,1763.8551225196536,742,0.0,"2-opt, exchange, swap-2-2"
68,B-n44-k7,1983.4502829078974,909,0.01,"2-opt, exchange, swap-2-2"
69,B-n44-k7,2176.8480020169573,909,0.0,"2-opt, exchange, swap-2-2"
70,B-n45-k5,2262.249173954089,751,0.01,"2-opt, exchange, swap-2-2"
71,B-n45-k5,2057.7910266362114,751,0.0,"2-opt, exchange, swap-2-2"
72,B-n45-k6,1669.5914567143375,678,0.01,"2-opt, exchange, swap-2-2"
73,B-n45-k6,1562.1047443377404,678,0.0,"2-opt, exchange, swap-2-2"
74,B-n50-k7,2186.5056043238337,741,0.01,"2-opt, exchange, swap-2-2"
75,B-n50-k7,2309.230884255378,741,0.01,"2-opt, exchange, swap-2-2"
76,B-n50-k8,2526.5555504920985,1313,0.01,"2-opt, exchange, swap-2-2"
77,B-n50-k8,2410.023566272213,1313,0.01,"2-opt, exchange, swap-2-2"
78,B-n51-k7,2973.8478342113194,1032,0.0,"2-opt, exchange, swap-2-2"
79,B-n51-k7,3094.6161406449883,1032,0.01,"2-opt, exchange, swap-2-2"
80,B-n52-k7,2584.8065405789457,747,0.01,"2-opt, exchange, swap-2-2"
81,B-n52-k7,2566.8975971183245,747,0.01,"2-opt, exchange, swap-2-2"
82,B-n56-k7,2648.8487234176864,707,0.0,"2-opt, exchange, swap-2-2"
83,B-n56-k7,2480.5253454796025,707,0.0,"2-opt, exchange, swap-2-2"
84,B-n57-k7,3163.1475141732353,1153,0.01,"2-opt, exchange, swap-2-2"
85,B-n57-k7,3514.7055652547656,1153,0.0,"2-opt, exchange, swap-2-2"
86,B-n57-k9,3223.3179628679645,1598,0.01,"2-opt, exchange, swap-2-2"
87,B-n57-k9,3281.3856580575707,1598,0.0,"2-opt, exchange, swap-2-2"
88,B-n63-k10,3384.866558770251,1537,0.01,"2-opt, exchange, swap-2-2"
89,B-n63-k10,3729.891755487512,1537,0.01,"2-opt, exchange, swap-2-2"
90,B-n64-k9,2880.055254523753,861,0.01,"2-opt, exchange, swap-2-2"
91,B-n64-k9,2605.9735484476714,861,0.01,"2-opt, exchange, swap-2-2"
92,B-n66-k9,3498.24929913115,1374,0.01,"2-opt, exchange, swap-2-2"
93,B-n66-k9,3440.957417111384,1374,0.01,"2-opt, exchange, swap-2-2"
94,B-n67-k10,2994.93413048736,1033,0.01,"2-opt, exchange, swap-2-2"
95,B-n67-k10,3118.30740085445,1033,0.01,"2-opt, exchange, swap-2-2"
96,B-n68-k9,3659.073102775841,1304,0.01,"2-opt, exchange, swap-2-2"
97,B-n68-k9,3347.1507803273107,1304,0.01,"2-opt, exchange, swap-2-2"
98,B-n78-k10,4001.8923552058695,1266,0.01,"2-opt, exchange, swap-2-2"
99,B-n78-k10,3920.4128309302578,1266,0.01,"2-opt, exchange, swap-2-2"
100,P-n101-k4,3183.2009590769603,681,0.01,"2-opt, exchange, swap-2-2"
101,P-n101-k4,3151.181278347063,681,0.0,"2-opt, exchange, swap-2-2"
102,P-n16-k8,549.9312385877346,435,0.0,"2-opt, exchange, swap-2-2"
103,P-n16-k8,526.4926752638172,435,0.0,"2-opt, exchange, swap-2-2"
104,P-n19-k2,383.4507659974842,212,0.0,"2-opt, exchange, swap-2-2"
105,P-n19-k2,398.7182000783673,212,0.0,"2-opt, exchange, swap-2-2"
106, P-n20-k2,423.43039534414817,220,0.0,"2-opt, exchange, swap-2-2"
107, P-n20-k2,403.5649004104756,220,0.0,"2-opt, exchange, swap-2-2"
108,P-n21-k2,412.8205443439624,211,0.0,"2-opt, exchange, swap-2-2"
109,P-n21-k2,435.6256934325871,211,0.0,"2-opt, exchange, swap-2-2"
110,P-n22-k2,417.18712212749534,216,0.0,"2-opt, exchange, swap-2-2"
111,P-n22-k2,453.67490387594324,216,0.0,"2-opt, exchange, swap-2-2"
112,P-n22-k8,775.1401342956333,603,0.0,"2-opt, exchange, swap-2-2"
113,P-n22-k8,833.2970120803502,603,0.0,"2-opt, exchange, swap-2-2"
114,P-n23-k8,729.0161701379487,554,0.0,"2-opt, exchange, swap-2-2"
115,P-n23-k8,679.7676127255966,554,0.0,"2-opt, exchange, swap-2-2"
116,P-n40-k5.vrp,1130.3106633907764,458,0.0,"2-opt, exchange, swap-2-2"
117,P-n40-k5.vrp,1161.554659543392,458,0.0,"2-opt, exchange, swap-2-2"
118,P-n45-k5,1207.0431925005796,510,0.0,"2-opt, exchange, swap-2-2"
119,P-n45-k5,1394.4777939884393,510,0.0,"2-opt, exchange, swap-2-2"
120,P-n50-k10,1500.6679350430334,696,0.01,"2-opt, exchange, swap-2-2"
121,P-n50-k10,1482.8278647699078,696,0.01,"2-opt, exchange, swap-2-2"
122, P-n50-k7,1422.0610647288308,554,0.0,"2-opt, exchange, swap-2-2"
123, P-n50-k7,1461.0086994283358,554,0.0,"2-opt, exchange, swap-2-2"
124,P-n50-k8,1487.3058036805755,649,0.01,"2-opt, exchange, swap-2-2"
125,P-n50-k8,1456.5997630286402,649,0.01,"2-opt, exchange, swap-2-2"
126,P-n51-k10,1464.6877019713013,745,0.03,"2-opt, exchange, swap-2-2"
127,P-n51-k10,1620.330582002058,745,0.01,"2-opt, exchange, swap-2-2"
128,P-n55-k10,1630.2729079516128,669,0.01,"2-opt, exchange, swap-2-2"
129,P-n55-k10,1720.5190689238407,669,0.01,"2-opt, exchange, swap-2-2"
130,P-n55-k15,1707.5678091450875,856,0.01,"2-opt, exchange, swap-2-2"
131,P-n55-k15,1780.0697779950967,856,0.01,"2-opt, exchange, swap-2-2"
132,P-n55-k7,1566.5155548830246,524,0.0,"2-opt, exchange, swap-2-2"
133,P-n55-k7,1568.0500120593865,524,0.01,"2-opt, exchange, swap-2-2"
134,P-n55-k8,1558.5914317956076,576,0.0,"2-opt, exchange, swap-2-2"
135,P-n55-k8,1582.2992326801966,576,0.0,"2-opt, exchange, swap-2-2"
136,P-n60-k10,1718.537907492666,706,0.01,"2-opt, exchange, swap-2-2"
137,P-n60-k10,1856.6044271061066,706,0.01,"2-opt, exchange, swap-2-2"
138,P-n60-k15,1979.8260504788705,905,0.01,"2-opt, exchange, swap-2-2"
139,P-n60-k15,1968.5462153611209,905,0.01,"2-opt, exchange, swap-2-2"
140,P-n65-k10,2012.0144831578787,792,0.0,"2-opt, exchange, swap-2-2"
141,P-n65-k10,2009.6711639785917,792,0.01,"2-opt, exchange, swap-2-2"
142,P-n70-k10,2260.076306663402,834,0.01,"2-opt, exchange, swap-2-2"
143,P-n70-k10,2284.157264496552,834,0.01,"2-opt, exchange, swap-2-2"
144,P-n76-k4,2392.0352101554668,589,0.01,"2-opt, exchange, swap-2-2"
145,P-n76-k4,2413.884650498616,589,0.01,"2-opt, exchange, swap-2-2"
146,P-n76-k5,2311.2145742211364,631,0.01,"2-opt, exchange, swap-2-2"
147,P-n76-k5,2424.1515244807256,631,0.01,"2-opt, exchange, swap-2-2"
148,A-n32-k5,1831.8210263676588,784,0.0,"2-opt, exchange, swap-2-2"
149,A-n32-k5,1725.880181774913,784,0.01,"2-opt, exchange, swap-2-2"
150,A-n33-k5,1472.6710970415843,661,0.0,"2-opt, exchange, swap-2-2"
151,A-n33-k5,1589.3036801545227,661,0.0,"2-opt, exchange, swap-2-2"
152,A-n33-k6,1542.4450167511561,742,0.0,"2-opt, exchange, swap-2-2"
153,A-n33-k6,1476.1392581703274,742,0.01,"2-opt, exchange, swap-2-2"
154,A-n34-k5,1599.8741286014015,778,0.0,"2-opt, exchange, swap-2-2"
155,A-n34-k5,1602.047690977965,778,0.0,"2-opt, exchange, swap-2-2"
156,A-n36-k5,1824.708565298256,799,0.0,"2-opt, exchange, swap-2-2"
157,A-n36-k5,1671.2641489522516,799,0.0,"2-opt, exchange, swap-2-2"
158,A-n37-k5,1673.9269004466125,669,0.0,"2-opt, exchange, swap-2-2"
159,A-n37-k5,1674.6019748501672,669,0.0,"2-opt, exchange, swap-2-2"
160,A-n37-k6,1937.907525377226,949,0.0,"2-opt, exchange, swap-2-2"
161,A-n37-k6,1909.8122238007932,949,0.0,"2-opt, exchange, swap-2-2"
162,A-n38-k5,1815.971155750989,730,0.0,"2-opt, exchange, swap-2-2"
163,A-n38-k5,1663.4561523174002,730,0.0,"2-opt, exchange, swap-2-2"
164,A-n39-k5,1835.9679981186814,822,0.01,"2-opt, exchange, swap-2-2"
165,A-n39-k5,1951.0407579751327,822,0.0,"2-opt, exchange, swap-2-2"
166,A-n39-k6,2031.453707891124,831,0.01,"2-opt, exchange, swap-2-2"
167,A-n39-k6,1905.4858328401556,831,0.01,"2-opt, exchange, swap-2-2"
168,A-n44-k6,2275.5171821861286,937,0.0,"2-opt, exchange, swap-2-2"
169,A-n44-k6,2215.2262936063157,937,0.01,"2-opt, exchange, swap-2-2"
170,A-n45-k6,2408.654827744188,944,0.0,"2-opt, exchange, swap-2-2"
171,A-n45-k6,2402.531276936972,944,0.0,"2-opt, exchange, swap-2-2"
172,A-n45-k7,2373.400296805633,1146,0.0,"2-opt, exchange, swap-2-2"
173,A-n45-k7,2393.7270684614787,1146,0.01,"2-opt, exchange, swap-2-2"
174,A-n46-k7,2433.3638309603493,914,0.01,"2-opt, exchange, swap-2-2"
175,A-n46-k7,2243.9264371123068,914,0.01,"2-opt, exchange, swap-2-2"
176,A-n48-k7,2598.9777958697555,1073,0.01,"2-opt, exchange, swap-2-2"
177,A-n48-k7,2522.622702344875,1073,0.01,"2-opt, exchange, swap-2-2"
178,A-n53-k7,2641.9714850725627,1010,0.01,"2-opt, exchange, swap-2-2"
179,A-n53-k7,2808.7551718173586,1010,0.01,"2-opt, exchange, swap-2-2"
180,A-n54-k7,3007.526828699939,1167,0.0,"2-opt, exchange, swap-2-2"
181,A-n54-k7,2883.405865636916,1167,0.0,"2-opt, exchange, swap-2-2"
182,A-n55-k9,2867.091655499932,1073,0.01,"2-opt, exchange, swap-2-2"
183,A-n55-k9,2817.96995417197,1073,0.01,"2-opt, exchange, swap-2-2"
184,A-n60-k9,3238.375346787542,1408,0.01,"2-opt, exchange, swap-2-2"
185,A-n60-k9,3359.359558192938,1408,0.01,"2-opt, exchange, swap-2-2"
186,A-n61-k9,2736.6819495338127,1035,0.01,"2-opt, exchange, swap-2-2"
187,A-n61-k9,2646.6988521516655,1035,0.01,"2-opt, exchange, swap-2-2"
188,A-n62-k8,3509.8395328594515,1290,0.01,"2-opt, exchange, swap-2-2"
189,A-n62-k8,3515.398361964987,1290,0.01,"2-opt, exchange, swap-2-2"
190,A-n63-k10,3220.595562596767,1315,0.01,"2-opt, exchange, swap-2-2"
191,A-n63-k10,3330.366900804381,1315,0.01,"2-opt, exchange, swap-2-2"
192,A-n63-k9,3869.7535898534247,1634,0.01,"2-opt, exchange, swap-2-2"
193,A-n63-k9,3886.3446090790467,1634,0.01,"2-opt, exchange, swap-2-2"
194,A-n64-k9,3187.4887054892024,1402,0.01,"2-opt, exchange, swap-2-2"
195,A-n64-k9,3388.634665726103,1402,0.01,"2-opt, exchange, swap-2-2"
196,A-n65-k9,3501.6621662458674,1177,0.01,"2-opt, exchange, swap-2-2"
197,A-n65-k9,3401.360090040068,1177,0.01,"2-opt, exchange, swap-2-2"
198,A-n69-k9,3610.0728607803267,1168,0.01,"2-opt, exchange, swap-2-2"
199,A-n69-k9,3416.690206680787,1168,0.01,"2-opt, exchange, swap-2-2"
200,A-n80-k10,4722.697445363162,1764,0.01,"2-opt, exchange, swap-2-2"
201,A-n80-k10,4537.554931447284,1764,0.01,"2-opt, exchange, swap-2-2"
202,B-n31-k5,1218.5370180674554,672,0.0,"2-opt, exchange, swap-2-2"
203,B-n31-k5,1138.5161790029183,672,0.0,"2-opt, exchange, swap-2-2"
204,B-n34-k5,1449.4638958478176,788,0.0,"2-opt, exchange, swap-2-2"
205,B-n34-k5,1472.5027603678245,788,0.0,"2-opt, exchange, swap-2-2"
206,B-n35-k5,2151.8070621203055,955,0.0,"2-opt, exchange, swap-2-2"
207,B-n35-k5,2035.3563670087494,955,0.0,"2-opt, exchange, swap-2-2"
208,B-n38-k6,1775.3279059305253,805,0.0,"2-opt, exchange, swap-2-2"
209,B-n38-k6,1826.1196439461942,805,0.0,"2-opt, exchange, swap-2-2"
210,B-n39-k5,1822.3080909970802,549,0.0,"2-opt, exchange, swap-2-2"
211,B-n39-k5,1706.9197101543118,549,0.0,"2-opt, exchange, swap-2-2"
212,B-n41-k6,2054.103891965541,829,0.0,"2-opt, exchange, swap-2-2"
213,B-n41-k6,1949.0854445834748,829,0.01,"2-opt, exchange, swap-2-2"
214,B-n43-k6,1824.0510247365285,742,0.0,"2-opt, exchange, swap-2-2"
215,B-n43-k6,1784.3749778312226,742,0.01,"2-opt, exchange, swap-2-2"
216,B-n44-k7,2109.6249867356764,909,0.01,"2-opt, exchange, swap-2-2"
217,B-n44-k7,2235.7546235183418,909,0.0,"2-opt, exchange, swap-2-2"
218,B-n45-k5,2285.709847527668,751,0.0,"2-opt, exchange, swap-2-2"
219,B-n45-k5,2096.1628921934025,751,0.0,"2-opt, exchange, swap-2-2"
220,B-n45-k6,1555.640263687083,678,0.0,"2-opt, exchange, swap-2-2"
221,B-n45-k6,1505.7263721316233,678,0.0,"2-opt, exchange, swap-2-2"
222,B-n50-k7,2367.2709708521675,741,0.01,"2-opt, exchange, swap-2-2"
223,B-n50-k7,2400.342427496438,741,0.0,"2-opt, exchange, swap-2-2"
224,B-n50-k8,2490.959104313212,1313,0.01,"2-opt, exchange, swap-2-2"
225,B-n50-k8,2511.5592137665626,1313,0.01,"2-opt, exchange, swap-2-2"
226,B-n51-k7,2918.2004755401376,1032,0.01,"2-opt, exchange, swap-2-2"
227,B-n51-k7,3110.810942529787,1032,0.01,"2-opt, exchange, swap-2-2"
228,B-n52-k7,2534.950629614535,747,0.0,"2-opt, exchange, swap-2-2"
229,B-n52-k7,2572.7462915727197,747,0.01,"2-opt, exchange, swap-2-2"
230,B-n56-k7,2664.8405902080053,707,0.0,"2-opt, exchange, swap-2-2"
231,B-n56-k7,2332.758758506965,707,0.0,"2-opt, exchange, swap-2-2"
232,B-n57-k7,3039.627719226149,1153,0.01,"2-opt, exchange, swap-2-2"
233,B-n57-k7,3441.559713873886,1153,0.01,"2-opt, exchange, swap-2-2"
234,B-n57-k9,3130.6204727656423,1598,0.01,"2-opt, exchange, swap-2-2"
235,B-n57-k9,3185.514282016175,1598,0.01,"2-opt, exchange, swap-2-2"
236,B-n63-k10,3705.582219683382,1537,0.01,"2-opt, exchange, swap-2-2"
237,B-n63-k10,3734.3482821282128,1537,0.01,"2-opt, exchange, swap-2-2"
238,B-n64-k9,2844.4680309417545,861,0.01,"2-opt, exchange, swap-2-2"
239,B-n64-k9,2981.438806719497,861,0.01,"2-opt, exchange, swap-2-2"
240,B-n66-k9,3412.6609111506123,1374,0.01,"2-opt, exchange, swap-2-2"
241,B-n66-k9,3052.519854503525,1374,0.01,"2-opt, exchange, swap-2-2"
242,B-n67-k10,3153.8261656057525,1033,0.01,"2-opt, exchange, swap-2-2"
243,B-n67-k10,3154.197941168027,1033,0.01,"2-opt, exchange, swap-2-2"
244,B-n68-k9,3532.6681808599183,1304,0.01,"2-opt, exchange, swap-2-2"
245,B-n68-k9,3489.6746190835065,1304,0.01,"2-opt, exchange, swap-2-2"
246,B-n78-k10,4080.6272467278245,1266,0.01,"2-opt, exchange, swap-2-2"
247,B-n78-k10,3726.95127815139,1266,0.01,"2-opt, exchange, swap-2-2"
248,P-n101-k4,3138.6078455819684,681,0.01,"2-opt, exchange, swap-2-2"
249,P-n101-k4,3230.0264056516476,681,0.01,"2-opt, exchange, swap-2-2"
250,P-n16-k8,517.309242587016,435,0.0,"2-opt, exchange, swap-2-2"
251,P-n16-k8,500.2935552682367,435,0.0,"2-opt, exchange, swap-2-2"
252,P-n19-k2,402.3470033328956,212,0.0,"2-opt, exchange, swap-2-2"
253,P-n19-k2,371.8463306835009,212,0.0,"2-opt, exchange, swap-2-2"
254, P-n20-k2,401.1462255534489,220,0.0,"2-opt, exchange, swap-2-2"
255, P-n20-k2,389.78940330128546,220,0.0,"2-opt, exchange, swap-2-2"
256,P-n21-k2,428.4213932829355,211,0.0,"2-opt, exchange, swap-2-2"
257,P-n21-k2,421.56176398344,211,0.0,"2-opt, exchange, swap-2-2"
258,P-n22-k2,449.2755626043687,216,0.0,"2-opt, exchange, swap-2-2"
259,P-n22-k2,448.4099401076096,216,0.0,"2-opt, exchange, swap-2-2"
260,P-n22-k8,692.1935310869262,603,0.0,"2-opt, exchange, swap-2-2"
261,P-n22-k8,791.0595095666454,603,0.0,"2-opt, exchange, swap-2-2"
262,P-n23-k8,667.7790295036149,554,0.0,"2-opt, exchange, swap-2-2"
263,P-n23-k8,695.2364565767397,554,0.0,"2-opt, exchange, swap-2-2"
264,P-n40-k5.vrp,1176.4375471231356,458,0.0,"2-opt, exchange, swap-2-2"
265,P-n40-k5.vrp,1157.5457265836549,458,0.0,"2-opt, exchange, swap-2-2"
266,P-n45-k5,1364.039253612214,510,0.0,"2-opt, exchange, swap-2-2"
267,P-n45-k5,1298.3257577219547,510,0.0,"2-opt, exchange, swap-2-2"
268,P-n50-k10,1488.0236318730738,696,0.01,"2-opt, exchange, swap-2-2"
269,P-n50-k10,1563.3788040952422,696,0.01,"2-opt, exchange, swap-2-2"
270, P-n50-k7,1467.9475821988478,554,0.0,"2-opt, exchange, swap-2-2"
271, P-n50-k7,1461.219155312397,554,0.01,"2-opt, exchange, swap-2-2"
272,P-n50-k8,1474.4652087586976,649,0.01,"2-opt, exchange, swap-2-2"
273,P-n50-k8,1477.5845262825026,649,0.01,"2-opt, exchange, swap-2-2"
274,P-n51-k10,1627.3914657906487,745,0.01,"2-opt, exchange, swap-2-2"
275,P-n51-k10,1634.492431056309,745,0.01,"2-opt, exchange, swap-2-2"
276,P-n55-k10,1673.8744329431631,669,0.03,"2-opt, exchange, swap-2-2"
277,P-n55-k10,1640.3474027209922,669,0.01,"2-opt, exchange, swap-2-2"
278,P-n55-k15,1743.0147821012479,856,0.01,"2-opt, exchange, swap-2-2"
279,P-n55-k15,1677.446278160106,856,0.01,"2-opt, exchange, swap-2-2"
280,P-n55-k7,1561.1589996475327,524,0.0,"2-opt, exchange, swap-2-2"
281,P-n55-k7,1649.183489165396,524,0.01,"2-opt, exchange, swap-2-2"
282,P-n55-k8,1623.2857790510277,576,0.01,"2-opt, exchange, swap-2-2"
283,P-n55-k8,1571.4202985841903,576,0.01,"2-opt, exchange, swap-2-2"
284,P-n60-k10,1897.659169175768,706,0.01,"2-opt, exchange, swap-2-2"
285,P-n60-k10,1849.227970220785,706,0.01,"2-opt, exchange, swap-2-2"
286,P-n60-k15,1997.3523141145322,905,0.01,"2-opt, exchange, swap-2-2"
287,P-n60-k15,1959.8738798423667,905,0.01,"2-opt, exchange, swap-2-2"
288,P-n65-k10,2091.5717211341907,792,0.01,"2-opt, exchange, swap-2-2"
289,P-n65-k10,2152.507123413805,792,0.01,"2-opt, exchange, swap-2-2"
290,P-n70-k10,2255.585699182973,834,0.01,"2-opt, exchange, swap-2-2"
291,P-n70-k10,2220.2013325473645,834,0.01,"2-opt, exchange, swap-2-2"
292,P-n76-k4,2233.78412133407,589,0.0,"2-opt, exchange, swap-2-2"
293,P-n76-k4,2396.3567930595955,589,0.01,"2-opt, exchange, swap-2-2"
294,P-n76-k5,2310.777439594947,631,0.01,"2-opt, exchange, swap-2-2"
295,P-n76-k5,2395.9546108763666,631,0.01,"2-opt, exchange, swap-2-2"
