,Name,Optimal Value,Minimum Solution Cost,Max Solution Cost,Avg Solution Cost,Std of Solution Cost,Avg Run Time,Implementation
0,A-n32-k5,784,921.8535033830304,1564.23929291961,1085.8279098106716,129.47866925746328,2.595333333333333,"2-opt, double-bridge"
1,A-n33-k5,661,858.5637401213758,1065.4957220783926,934.469143639899,48.61819735632999,2.499,"2-opt, double-bridge"
2,A-n33-k6,742,840.4401527883138,1165.1111013759491,999.546474928802,68.43471695190367,2.428,"2-opt, double-bridge"
3,A-n34-k5,778,972.0239681626607,1230.1356805045739,1113.9755094036473,66.47430842093067,2.285333333333333,"2-opt, double-bridge"
4,A-n36-k5,799,1004.6960992057083,1207.047869879129,1107.8349266139603,53.662566397385255,2.4419999999999997,"2-opt, double-bridge"
5,A-n37-k5,669,817.8309680746972,1197.191710647237,928.4427723990268,71.76399106200984,2.4963333333333333,"2-opt, double-bridge"
6,A-n37-k6,949,1083.5704978693464,1532.485417167178,1276.7422626910422,116.90056397816623,2.5296666666666665,"2-opt, double-bridge"
7,A-n38-k5,730,882.7205087043421,1381.6121675682384,1052.2550242308178,132.42262031402262,2.4493333333333336,"2-opt, double-bridge"
8,A-n39-k5,822,1028.8134560299034,1492.1318000155884,1232.616273474307,132.15045343816664,2.3669999999999995,"2-opt, double-bridge"
9,A-n39-k6,831,1054.1222888732157,1271.293153545563,1158.727129938009,58.13720107701575,2.4356666666666658,"2-opt, double-bridge"
10,A-n44-k6,937,1178.8933618537226,1752.7088809157935,1379.7755924246662,125.65819517420229,2.4996666666666667,"2-opt, double-bridge"
11,A-n45-k6,944,1152.309375029949,1826.3040024270235,1331.3783815746187,117.41557718439199,2.623333333333333,"2-opt, double-bridge"
12,A-n45-k7,1146,1396.3487635197644,1654.9186804541587,1483.4640040473614,62.79154644672311,2.6063333333333336,"2-opt, double-bridge"
13,A-n46-k7,914,1143.9331978336659,1431.2741782253954,1258.4518374361344,66.12548618646741,2.6426666666666665,"2-opt, double-bridge"
14,A-n48-k7,1073,1324.1801964807782,1697.1132590054044,1505.4373347419669,88.47123443231524,2.6166666666666667,"2-opt, double-bridge"
15,A-n53-k7,1010,1298.1720654302114,1871.6904712049304,1550.8728782880034,153.6532579999606,2.774,"2-opt, double-bridge"
16,A-n54-k7,1167,1485.0146365562234,2123.6833557149907,1670.742108864928,150.06121178417766,2.7916666666666665,"2-opt, double-bridge"
17,A-n55-k9,1073,1341.3104793639004,1859.9907871267685,1503.6978709784428,124.93714218583986,3.0260000000000002,"2-opt, double-bridge"
18,A-n60-k9,1408,1677.5706528301307,2229.872721020348,1868.7049174952442,135.1574674665093,3.0256666666666665,"2-opt, double-bridge"
19,A-n61-k9,1035,1260.0957480095115,1681.1342638463755,1468.520117044148,77.37029835264734,3.1983333333333337,"2-opt, double-bridge"
20,A-n62-k8,1290,1684.0228751460947,2077.8448083778744,1912.442067849472,102.44553743378543,2.931,"2-opt, double-bridge"
21,A-n63-k10,1315,1606.4659589904031,2108.25296693957,1793.5095512972823,124.64484013295281,3.268333333333333,"2-opt, double-bridge"
22,A-n63-k9,1634,1955.605058680054,2524.627663361716,2151.215153945324,116.84068919030628,3.165666666666666,"2-opt, double-bridge"
23,A-n64-k9,1402,1835.4399113529612,2192.552720919659,1984.7134740025185,86.62363943254347,3.129666666666667,"2-opt, double-bridge"
24,A-n65-k9,1177,1552.1751670039587,2109.765344858947,1721.0179227455785,105.83062221543594,3.2030000000000007,"2-opt, double-bridge"
25,A-n69-k9,1168,1511.0104199009304,2033.1164005106732,1725.327320374325,134.81904626011462,3.2216666666666667,"2-opt, double-bridge"
26,A-n80-k10,1764,2299.557868724145,2785.8055486701837,2561.490493691099,138.01834874344465,3.409333333333333,"2-opt, double-bridge"
27,B-n31-k5,672,715.3699174655987,849.1109818203195,755.3871401565956,37.45436289831088,2.2896666666666667,"2-opt, double-bridge"
28,B-n34-k5,788,906.1698630403424,1200.3353172124298,1023.0479033047708,69.02053174816112,2.316666666666667,"2-opt, double-bridge"
29,B-n35-k5,955,1072.2244577290319,1311.5998892290495,1171.2543452686725,66.66747979226906,2.287333333333333,"2-opt, double-bridge"
30,B-n38-k6,805,857.7001690520256,1111.217285435286,952.4818663835615,56.114886986563576,2.459333333333333,"2-opt, double-bridge"
31,B-n39-k5,549,685.5942016636639,1011.4515703108923,830.5526262436822,71.29777972503703,2.3583333333333334,"2-opt, double-bridge"
32,B-n41-k6,829,944.7263317976274,1472.5650039249365,1210.8018464255658,122.89108872272364,2.772333333333333,"2-opt, double-bridge"
33,B-n43-k6,742,852.1510251792548,1135.0256797379,955.6330127151912,64.98690356213207,2.627,"2-opt, double-bridge"
34,B-n44-k7,909,1051.9294277971699,1319.7822175119195,1186.8766001364638,60.44971746784758,2.9610000000000003,"2-opt, double-bridge"
35,B-n45-k5,751,897.2425350153337,1755.6116145995072,1119.4262258350873,236.6302797563024,2.876333333333333,"2-opt, double-bridge"
36,B-n45-k6,678,788.945077712918,1152.9629084348774,885.2165796625418,69.10742756751377,2.8926666666666674,"2-opt, double-bridge"
37,B-n50-k7,741,864.1949449043022,1207.1907819731384,1036.9629709695957,84.62033040736725,2.969,"2-opt, double-bridge"
38,B-n50-k8,1313,1460.4019527642606,1725.457164028875,1600.7081477011254,61.25607988336999,3.1259999999999994,"2-opt, double-bridge"
39,B-n51-k7,1032,1148.5781458244846,1936.8915582559125,1358.7750217130342,146.43766094408517,3.1793333333333336,"2-opt, double-bridge"
40,B-n52-k7,747,913.6323065039372,1250.8203701739515,1027.9667206012307,75.4979962250329,3.3513333333333337,"2-opt, double-bridge"
41,B-n56-k7,707,877.0655341179169,1239.3774747331545,1019.3593832369874,93.24925695443994,3.136,"2-opt, double-bridge"
42,B-n57-k7,1153,1388.5392417399635,1870.2737234756573,1561.179319060643,104.40281710826534,3.2463333333333324,"2-opt, double-bridge"
43,B-n57-k9,1598,1842.5142219148315,2071.6823533575025,1954.1357583308625,69.13691500003506,3.3350000000000004,"2-opt, double-bridge"
44,B-n63-k10,1537,1842.6824212728072,2280.8673172951612,2037.631651353756,111.21554009612235,3.5563333333333333,"2-opt, double-bridge"
45,B-n64-k9,861,1048.970593390495,1611.4453499926233,1247.229953324274,115.8111677470426,3.583333333333333,"2-opt, double-bridge"
46,B-n66-k9,1374,1576.8584906672015,2174.091794524264,1780.481912394173,147.08960555642145,3.624666666666666,"2-opt, double-bridge"
47,B-n67-k10,1033,1315.4149063259244,1661.9451336415839,1495.4081010586954,94.17722566381441,3.6913333333333336,"2-opt, double-bridge"
48,B-n68-k9,1304,1532.7405398514954,1964.666466006962,1748.670044043292,109.08494616686508,3.6296666666666666,"2-opt, double-bridge"
49,B-n78-k10,1266,1543.5042976449986,2197.2691528900345,1811.947917097442,173.54771807902972,3.565,"2-opt, double-bridge"
50,P-n101-k4,681,1180.3847066505361,1450.1481572454431,1328.7960909059398,55.44366519910182,3.341,"2-opt, double-bridge"
51,P-n16-k8,435,451.9470921298185,480.18908508372607,465.408976874745,7.499046409123443,2.037,"2-opt, double-bridge"
52,P-n19-k2,212,283.0809049491555,348.18242231507867,320.8462341297316,16.600132025279716,1.5883333333333334,"2-opt, double-bridge"
53, P-n20-k2,220,290.84688663111933,358.05626391571013,332.8389924164915,18.076623208557187,1.5786666666666669,"2-opt, double-bridge"
54,P-n21-k2,211,270.1541125037114,365.42642805912124,324.54393045389486,22.853668709271666,1.6513333333333338,"2-opt, double-bridge"
55,P-n22-k2,216,311.9623176835008,393.2804660660488,358.2118858036383,19.92784875674197,1.615,"2-opt, double-bridge"
56,P-n22-k8,603,641.845941407629,733.148775328104,685.6804722024505,25.331314890977,2.3626666666666667,"2-opt, double-bridge"
57,P-n23-k8,554,574.0251643010413,640.0756359997231,603.9712139436965,18.16390200879261,2.492666666666667,"2-opt, double-bridge"
58,P-n40-k5.vrp,458,620.427160148015,741.2742698646346,684.6482930770591,30.90217041794109,2.352,"2-opt, double-bridge"
59,P-n45-k5,510,737.5282823581853,951.5665401431407,832.9083602451482,46.09751945805437,2.359,"2-opt, double-bridge"
60,P-n50-k10,696,830.025645534414,1134.5911303514965,915.1995794277859,64.60172500387021,3.07,"2-opt, double-bridge"
61, P-n50-k7,554,726.0411573413849,915.4641595203843,823.0206505049609,54.837589335971934,2.6439999999999997,"2-opt, double-bridge"
62,P-n50-k8,649,797.6812641610131,1035.1464730119103,858.4410241661632,47.263404290208996,2.8790000000000004,"2-opt, double-bridge"
63,P-n51-k10,745,899.1707781842337,1087.008978766274,964.3223365480893,42.4489591453277,3.1420000000000003,"2-opt, double-bridge"
64,P-n55-k10,669,836.7293201523253,1029.7972844830956,941.3393233607234,48.644068156905405,3.0703333333333336,"2-opt, double-bridge"
65,P-n55-k15,856,1090.6283591848423,1255.294652426274,1150.5733865993075,39.470467620408456,3.9823333333333344,"2-opt, double-bridge"
66,P-n55-k7,524,732.7800608720418,973.4714884844387,827.7433309638841,46.620944259405576,2.7616666666666663,"2-opt, double-bridge"
67,P-n55-k8,576,814.3982111081513,1041.3218803734392,913.1435026815017,57.29618224366261,2.686666666666667,"2-opt, double-bridge"
68,P-n60-k10,706,911.3548662887666,1301.6442339006508,1059.8912883729718,80.5927247762513,3.162999999999999,"2-opt, double-bridge"
69,P-n60-k15,905,1121.4337451535555,1321.0682970575613,1203.5819656826336,46.00638890727933,3.86,"2-opt, double-bridge"
70,P-n65-k10,792,1007.384840664315,1273.7480732174506,1139.3271291820731,64.29720936469843,3.236,"2-opt, double-bridge"
71,P-n70-k10,834,1065.6989335048615,1286.91090724908,1181.0708351331655,49.370230495151,3.369333333333333,"2-opt, double-bridge"
72,P-n76-k4,589,925.791744768236,1548.8401854048914,1342.1348477915535,155.61462302346425,2.7830000000000004,"2-opt, double-bridge"
73,P-n76-k5,631,934.2401284821738,1576.8348990885931,1281.878335888876,192.22372536869503,2.8040000000000003,"2-opt, double-bridge"
74,A-n32-k5,784,820.1931673779898,938.5729114501953,881.265330750754,26.625843488178386,2.4533333333333336,"2-opt, shift-1"
75,A-n33-k5,661,684.7166935753266,813.670900852597,743.3236071725697,27.854847935646678,2.397333333333333,"2-opt, shift-1"
76,A-n33-k6,742,772.6377255143013,911.4069940874492,826.0112805559091,35.62503310592281,2.4136666666666664,"2-opt, shift-1"
77,A-n34-k5,778,805.441450277152,971.1229152284034,877.1611787427157,41.42529938431183,2.234666666666667,"2-opt, shift-1"
78,A-n36-k5,799,871.6476002582493,1009.9924441409773,918.3633016788804,28.89523376951643,2.236333333333333,"2-opt, shift-1"
79,A-n37-k5,669,693.603360629908,862.9094448536621,779.3484317597093,35.97190304181128,2.3006666666666664,"2-opt, shift-1"
80,A-n37-k6,949,1010.8552912773899,1179.9483290856442,1107.216092655473,40.66347396450233,2.3800000000000003,"2-opt, shift-1"
81,A-n38-k5,730,816.2778312531785,1208.1233385231474,926.7915424761244,100.16889271392046,2.4936666666666665,"2-opt, shift-1"
82,A-n39-k5,822,892.4415290399388,1127.4801732182475,1010.2489395845677,55.445373296761105,2.410333333333333,"2-opt, shift-1"
83,A-n39-k6,831,904.9635243113257,1090.2869785937855,963.2347980095433,42.404342123490416,2.3873333333333333,"2-opt, shift-1"
84,A-n44-k6,937,1044.7302974337167,1313.8502039013092,1157.827124340678,66.57698397649372,2.3999999999999995,"2-opt, shift-1"
85,A-n45-k6,944,1042.052047271396,1232.45186592736,1119.7874116996122,40.88595755589043,2.529333333333333,"2-opt, shift-1"
86,A-n45-k7,1146,1247.2899810548165,1384.5610889078814,1294.5430520103753,34.86867877013541,2.4573333333333327,"2-opt, shift-1"
87,A-n46-k7,914,994.3900331327395,1150.7065595799113,1063.9135176525392,41.43547743766551,2.499000000000001,"2-opt, shift-1"
88,A-n48-k7,1073,1172.6152515617493,1414.0350543605646,1259.8796561552813,45.35743867431181,2.5033333333333334,"2-opt, shift-1"
89,A-n53-k7,1010,1121.291342175419,1393.6844779519706,1248.5558596934275,68.73674488495705,2.627,"2-opt, shift-1"
90,A-n54-k7,1167,1309.4621840874574,1518.1374741172388,1396.2920015851907,53.20508207964674,2.6166666666666667,"2-opt, shift-1"
91,A-n55-k9,1073,1184.062528461039,1406.7734589084025,1287.6264340131966,49.02431977974364,2.8893333333333335,"2-opt, shift-1"
92,A-n60-k9,1408,1527.9714231075864,1732.8602906431925,1594.0958946555734,46.966731625992864,2.9293333333333336,"2-opt, shift-1"
93,A-n61-k9,1035,1186.5162859657546,1317.4664483022627,1245.082024447653,35.60717123782918,3.0456666666666674,"2-opt, shift-1"
94,A-n62-k8,1290,1450.309818878614,1718.3176867784118,1554.6099712411772,65.75159122700832,2.772,"2-opt, shift-1"
95,A-n63-k10,1315,1456.5960004803005,1760.8493950058526,1573.9767568514526,69.24132997788705,3.057333333333333,"2-opt, shift-1"
96,A-n63-k9,1634,1817.5607692535282,2093.9616502951817,1956.9559661803385,74.76057508884406,2.978666666666667,"2-opt, shift-1"
97,A-n64-k9,1402,1576.9139923221985,1815.9072577234408,1671.7253133006373,50.47983664657076,2.9610000000000003,"2-opt, shift-1"
98,A-n65-k9,1177,1331.6186387657085,1510.7520768213724,1423.0655559745526,43.10620312996568,3.1013333333333333,"2-opt, shift-1"
99,A-n69-k9,1168,1284.5299167281034,1543.694414209286,1400.5491631172117,56.94567662768743,3.0836666666666663,"2-opt, shift-1"
100,A-n80-k10,1764,2043.2741391342454,2352.126338341178,2138.684501126846,72.81332991121216,3.302666666666666,"2-opt, shift-1"
101,B-n31-k5,672,691.3793509380873,799.8715374616562,707.3771872656437,25.221910608790484,2.130333333333333,"2-opt, shift-1"
102,B-n34-k5,788,801.5551201023012,911.6753707686366,842.2000827899527,20.944233969038766,2.0776666666666666,"2-opt, shift-1"
103,B-n35-k5,955,979.555790603031,1168.8192813116166,1029.5831978374285,40.26468836235349,2.1126666666666667,"2-opt, shift-1"
104,B-n38-k6,805,825.3471001485025,939.5299133990877,861.3328761525332,26.236478014535056,2.2886666666666664,"2-opt, shift-1"
105,B-n39-k5,549,578.611891181112,717.1916652005436,638.1965725515303,31.18978412787524,2.1606666666666667,"2-opt, shift-1"
106,B-n41-k6,829,894.7899573670136,1115.0408893729013,979.961448980648,58.06398392379686,2.2550000000000003,"2-opt, shift-1"
107,B-n43-k6,742,778.8515249160383,905.6127987549867,822.988247175373,30.240172233435416,2.3433333333333337,"2-opt, shift-1"
108,B-n44-k7,909,983.199751760856,1101.0087821297643,1039.386472907142,29.336559180238012,2.4286666666666665,"2-opt, shift-1"
109,B-n45-k5,751,781.7663200844493,1125.2848847818598,873.2600650084181,64.74058305050609,2.3583333333333334,"2-opt, shift-1"
110,B-n45-k6,678,738.1514789312815,854.7956507170103,778.3273583116533,30.913978473539238,2.4720000000000004,"2-opt, shift-1"
111,B-n50-k7,741,770.4780061004648,917.6367828859903,835.6271048838237,30.270568298092265,2.5423333333333336,"2-opt, shift-1"
112,B-n50-k8,1313,1355.1756704000668,1545.1938741669019,1414.9211781137485,46.33336933145021,2.654333333333333,"2-opt, shift-1"
