,Name,Optimal Value,Minimum Solution Cost,Max Solution Cost,Avg Solution Cost,Std of Solution Cost,Avg Run Time,Implementation
113,B-n51-k7,1032,1053.0864846183194,1348.7538080800782,1163.4961995189403,81.19253200262304,2.6916666666666678,"2-opt, shift-1"
114,B-n52-k7,747,805.15496462647,1018.524746593194,866.4597092375149,46.33424366587033,2.599333333333333,"2-opt, shift-1"
115,B-n56-k7,707,768.8645777340962,921.0607593869626,827.6806542605427,35.20840526182633,2.6243333333333334,"2-opt, shift-1"
116,B-n57-k7,1153,1200.0539833707564,1447.7223098530044,1297.2232446838887,60.461529141689475,2.7666666666666666,"2-opt, shift-1"
117,B-n57-k9,1598,1677.0822305618594,1842.1685251080173,1748.0828701213113,39.70585448248733,2.862,"2-opt, shift-1"
118,B-n63-k10,1537,1642.119917340223,1819.3681297790054,1710.2483677478958,39.16835294791309,3.047333333333333,"2-opt, shift-1"
119,B-n64-k9,861,933.2490449427693,1136.1042417176836,1011.7300467789121,51.32482807866211,3.095,"2-opt, shift-1"
120,B-n66-k9,1374,1470.1578661230953,1857.0211796019275,1564.7698002846869,87.8472491506807,3.0516666666666667,"2-opt, shift-1"
121,B-n67-k10,1033,1125.2530188505916,1335.9859509670614,1210.7587030682048,44.64262341490104,3.1379999999999995,"2-opt, shift-1"
122,B-n68-k9,1304,1370.6159023763819,1531.9983507679055,1449.9079034483832,44.23146153653022,3.046666666666667,"2-opt, shift-1"
123,B-n78-k10,1266,1368.989122588792,1667.5939817224585,1508.4772922330076,70.69881730179793,3.255666666666667,"2-opt, shift-1"
124,P-n101-k4,681,980.4079248878113,1164.302822522673,1065.4206324986353,42.10027254809332,3.0556666666666668,"2-opt, shift-1"
125,P-n16-k8,435,451.335080208618,469.87179757700477,456.785921286904,5.379635781442354,1.9563333333333337,"2-opt, shift-1"
126,P-n19-k2,212,284.8849779529742,357.1961576768288,315.70703689892736,18.09167557264953,1.4456666666666669,"2-opt, shift-1"
127, P-n20-k2,220,258.8444730767987,359.53900034106795,322.62017422591913,25.45587144744311,1.4913333333333334,"2-opt, shift-1"
128,P-n21-k2,211,231.04714451984887,315.0740425595149,263.6892718391179,17.727941029164864,1.558,"2-opt, shift-1"
129,P-n22-k2,216,280.0210116042767,367.50881902512464,319.7601846766796,22.016742772112952,1.541,"2-opt, shift-1"
130,P-n22-k8,603,588.7935242586067,659.4420736068957,610.6550356736676,18.286605441545692,2.2350000000000003,"2-opt, shift-1"
131,P-n23-k8,554,539.7336883330047,589.0148389576817,558.5714346385092,14.634487623245807,2.304333333333333,"2-opt, shift-1"
132,P-n40-k5.vrp,458,483.0393692207292,610.9183373645598,534.1342312042777,29.560507849866248,2.195,"2-opt, shift-1"
133,P-n45-k5,510,562.8720339466646,678.6978305166684,606.7960528702522,30.311785463937124,2.2346666666666666,"2-opt, shift-1"
134,P-n50-k10,696,760.4376027565272,969.6447218741473,810.5747728322749,45.56532394444446,2.9153333333333338,"2-opt, shift-1"
135, P-n50-k7,554,609.6600970286112,697.5925050678297,648.6501614649984,23.193437833180173,2.5156666666666667,"2-opt, shift-1"
136,P-n50-k8,649,669.2285412746752,777.5460938852827,711.5398400385236,21.545227928367787,2.7870000000000004,"2-opt, shift-1"
137,P-n51-k10,745,785.9660542648998,959.2424978063543,844.8729223818486,29.879945572698468,2.994333333333333,"2-opt, shift-1"
138,P-n55-k10,669,743.7015131240477,828.4372639397118,787.7659538078175,17.764094591860236,2.9686666666666666,"2-opt, shift-1"
139,P-n55-k15,856,1003.3157103303591,1129.3712529945446,1051.3038774184947,31.06252348959462,3.737666666666666,"2-opt, shift-1"
140,P-n55-k7,524,604.6466988195542,731.8706071523967,661.3863495813056,27.03780810286376,2.617,"2-opt, shift-1"
141,P-n55-k8,576,613.009911416181,734.8022193414406,687.4882140380142,30.976903766458786,2.5836666666666663,"2-opt, shift-1"
142,P-n60-k10,706,820.7396951243393,1025.5421466369091,891.3443096156495,45.601599742362005,3.1,"2-opt, shift-1"
143,P-n60-k15,905,1058.6513341672023,1140.9535257705647,1095.2419005261272,19.89439776797997,3.735,"2-opt, shift-1"
144,P-n65-k10,792,890.8014700234378,991.0671044116597,931.2139962034037,26.196439538140698,3.133,"2-opt, shift-1"
145,P-n70-k10,834,937.4618480788542,1040.2311356679331,979.775217922826,30.998153977633482,3.2780000000000005,"2-opt, shift-1"
146,P-n76-k4,589,769.5596461779444,1080.392978498625,947.0937668005616,86.6695871894278,2.582666666666667,"2-opt, shift-1"
147,P-n76-k5,631,779.92875536319,1091.3870632145122,913.615705903446,108.09193312447813,2.8469999999999995,"2-opt, shift-1"
148,A-n32-k5,784,816.7300685238272,1270.3362555300444,926.9199365187881,84.06728687078981,1.9559999999999997,"2-opt, or-opt-2, double-bridge"
149,A-n33-k5,661,693.5205479221571,890.4264640629394,798.0932935302822,43.378745434344914,1.9669999999999999,"2-opt, or-opt-2, double-bridge"
150,A-n33-k6,742,777.7733546711437,994.4502226253418,861.6707034283008,47.578737498735684,2.1149999999999998,"2-opt, or-opt-2, double-bridge"
151,A-n34-k5,778,843.628866431896,1050.12176469022,925.3009411856804,56.04813922732994,1.9556666666666669,"2-opt, or-opt-2, double-bridge"
152,A-n36-k5,799,873.183776639403,1057.0244191045886,945.7737103860109,41.66042467109414,2.0116666666666667,"2-opt, or-opt-2, double-bridge"
153,A-n37-k5,669,735.6698894976032,1058.232343191284,804.3485613749543,55.31559571729495,2.0446666666666666,"2-opt, or-opt-2, double-bridge"
154,A-n37-k6,949,1052.9256050575289,1246.0913000527853,1117.3365432754845,52.82971729851124,2.2243333333333335,"2-opt, or-opt-2, double-bridge"
155,A-n38-k5,730,796.0947842567824,1092.992176587976,910.2227743798697,76.21210139359552,2.0976666666666666,"2-opt, or-opt-2, double-bridge"
156,A-n39-k5,822,905.125576938065,1099.7046488476442,1011.1803082008798,58.951064163010685,2.086333333333333,"2-opt, or-opt-2, double-bridge"
157,A-n39-k6,831,893.661666934154,1154.6793324810003,998.2031779887479,55.74048405967523,2.1859999999999995,"2-opt, or-opt-2, double-bridge"
158,A-n44-k6,937,1063.171049661032,1337.363347407499,1163.2156424271113,62.63492721306132,2.259,"2-opt, or-opt-2, double-bridge"
159,A-n45-k6,944,1055.638124409664,1362.4893360877363,1168.761827891429,80.39606136821226,2.372666666666667,"2-opt, or-opt-2, double-bridge"
160,A-n45-k7,1146,1286.744279135092,1423.2655337481724,1346.7117752867623,31.991455186990404,2.3336666666666663,"2-opt, or-opt-2, double-bridge"
161,A-n46-k7,914,1028.9742093938512,1236.2382714747716,1111.7195344976842,51.149567545493845,2.392,"2-opt, or-opt-2, double-bridge"
162,A-n48-k7,1073,1203.3107288533313,1393.7337089284258,1291.559007790984,46.58115473738127,2.379333333333333,"2-opt, or-opt-2, double-bridge"
163,A-n53-k7,1010,1173.8251912282635,1445.2311968145652,1291.6774225127797,76.03405998800764,2.5046666666666666,"2-opt, or-opt-2, double-bridge"
164,A-n54-k7,1167,1343.3133320190882,1647.9986216921623,1427.4181915035128,63.43911485831034,2.562333333333333,"2-opt, or-opt-2, double-bridge"
165,A-n55-k9,1073,1248.0123929884157,1555.9665434021563,1335.3183794703448,59.550160303909365,2.814666666666667,"2-opt, or-opt-2, double-bridge"
166,A-n60-k9,1408,1544.8013467727328,1855.0650443809293,1683.1624073910896,76.35909290793059,2.813,"2-opt, or-opt-2, double-bridge"
167,A-n61-k9,1035,1196.2117474349434,1452.9113078054538,1301.4211080667387,63.4539432172011,2.977,"2-opt, or-opt-2, double-bridge"
168,A-n62-k8,1290,1523.258098961327,1838.058983643514,1624.6999550807561,79.77214367563309,2.6923333333333335,"2-opt, or-opt-2, double-bridge"
169,A-n63-k10,1315,1491.7376758831183,1770.004810371872,1624.7651462486851,61.78107403527856,3.037333333333334,"2-opt, or-opt-2, double-bridge"
170,A-n63-k9,1634,1868.8915685049787,2147.375191216163,1974.87595206775,66.25447155862429,2.947666666666666,"2-opt, or-opt-2, double-bridge"
171,A-n64-k9,1402,1590.6782000999142,1830.1035684036785,1705.446602373707,61.71298880236699,2.972333333333333,"2-opt, or-opt-2, double-bridge"
172,A-n65-k9,1177,1364.826415137751,1837.1666883853538,1492.098472265552,81.69801214278054,2.9886666666666666,"2-opt, or-opt-2, double-bridge"
173,A-n69-k9,1168,1368.5222272726173,1653.4069766211192,1493.4539843390105,69.16802384283218,2.961,"2-opt, or-opt-2, double-bridge"
174,A-n80-k10,1764,2066.333991254226,2467.0231219062716,2221.068824998955,83.69186886257839,3.229333333333334,"2-opt, or-opt-2, double-bridge"
175,B-n31-k5,672,689.0981945577672,816.9807852473807,711.2836262206002,22.433033620237115,1.981333333333333,"2-opt, or-opt-2, double-bridge"
176,B-n34-k5,788,807.9953625413942,1001.0503149380938,897.0126784654234,52.51795814132332,1.999666666666667,"2-opt, or-opt-2, double-bridge"
177,B-n35-k5,955,1003.305144777358,1198.9319071696787,1063.8631230375381,50.58606998237978,2.0063333333333335,"2-opt, or-opt-2, double-bridge"
178,B-n38-k6,805,827.0696741453158,990.3133709763514,881.8617807429613,43.7987563915272,2.1643333333333334,"2-opt, or-opt-2, double-bridge"
179,B-n39-k5,549,592.4462754957962,793.3393165737648,659.7922413302872,45.675953783146554,2.072666666666666,"2-opt, or-opt-2, double-bridge"
180,B-n41-k6,829,894.3057642358222,1191.2735457460053,1045.5646351559399,65.74308301595852,2.2383333333333337,"2-opt, or-opt-2, double-bridge"
181,B-n43-k6,742,791.0174516837665,977.4132670094988,869.1207586330173,44.22459821246898,2.2266666666666666,"2-opt, or-opt-2, double-bridge"
182,B-n44-k7,909,991.572462438641,1172.758475325447,1095.3437923926565,47.0122372739124,2.3740000000000006,"2-opt, or-opt-2, double-bridge"
183,B-n45-k5,751,807.3964382899363,1187.2751320025081,922.6357569955269,90.81437628827311,2.2180000000000004,"2-opt, or-opt-2, double-bridge"
184,B-n45-k6,678,746.948595011568,937.7862738927707,832.1407322262196,48.82588436139444,2.3876666666666666,"2-opt, or-opt-2, double-bridge"
185,B-n50-k7,741,768.3677054558101,1058.685470527388,879.2242582136339,62.30662306525571,2.4620000000000006,"2-opt, or-opt-2, double-bridge"
186,B-n50-k8,1313,1416.6788644402875,1624.0365966933243,1502.801176916417,52.963596566943124,2.5820000000000007,"2-opt, or-opt-2, double-bridge"
187,B-n51-k7,1032,1061.6577228678877,1362.1031833864527,1201.1185104649799,73.13410300609524,2.5916666666666663,"2-opt, or-opt-2, double-bridge"
188,B-n52-k7,747,792.3280936815145,1052.9758278504878,909.0154808376808,72.38453206860979,2.480666666666666,"2-opt, or-opt-2, double-bridge"
189,B-n56-k7,707,764.7313355044971,1044.9193158744617,852.2392820905121,69.32361051352504,2.5196666666666667,"2-opt, or-opt-2, double-bridge"
190,B-n57-k7,1153,1204.9448561054726,1762.2175287954383,1407.2495572873045,97.35205607988125,2.6713333333333336,"2-opt, or-opt-2, double-bridge"
191,B-n57-k9,1598,1713.698943249621,1919.0155608840944,1825.1137641945036,50.18266259506614,2.771666666666668,"2-opt, or-opt-2, double-bridge"
192,B-n63-k10,1537,1708.6249060643136,1966.3095870310199,1821.0855769900897,63.627988095841395,3.0003333333333333,"2-opt, or-opt-2, double-bridge"
193,B-n64-k9,861,948.313985344451,1316.8774785669675,1074.963192785372,79.18075656725009,3.0086666666666675,"2-opt, or-opt-2, double-bridge"
194,B-n66-k9,1374,1427.653439858828,1830.2919395336721,1614.6183455968535,102.49379269866886,2.9530000000000003,"2-opt, or-opt-2, double-bridge"
195,B-n67-k10,1033,1193.8658705060582,1570.8261200073393,1309.1445727964856,101.94820460128085,3.068,"2-opt, or-opt-2, double-bridge"
196,B-n68-k9,1304,1453.9758990328237,1722.3324551346955,1561.873959357439,71.65554500245256,2.9753333333333334,"2-opt, or-opt-2, double-bridge"
197,B-n78-k10,1266,1449.4774396808514,1787.0765697399238,1589.3826354841913,82.45682125335316,3.257,"2-opt, or-opt-2, double-bridge"
198,P-n101-k4,681,927.6711069846394,1122.4805240244375,1019.6724374480885,45.401437575037605,2.944,"2-opt, or-opt-2, double-bridge"
199,P-n16-k8,435,451.9470921298185,484.0105678288232,461.8091685853009,8.026882604483912,1.9076666666666664,"2-opt, or-opt-2, double-bridge"
200,P-n19-k2,212,231.95762232469824,285.74882624912937,249.24891092026246,14.034508161166478,1.287,"2-opt, or-opt-2, double-bridge"
201, P-n20-k2,220,227.96258880402092,300.8377633590762,254.95578357040742,18.120691755975535,1.2973333333333334,"2-opt, or-opt-2, double-bridge"
202,P-n21-k2,211,226.57680205891336,282.2727990926451,246.77921813823642,15.301696850577663,1.338,"2-opt, or-opt-2, double-bridge"
203,P-n22-k2,216,226.38494265886925,291.3692681181675,257.619582177614,16.588677346486126,1.3466666666666667,"2-opt, or-opt-2, double-bridge"
204,P-n22-k8,603,606.6893180826128,723.6926391074362,669.5516131436723,31.53193051674244,2.2083333333333335,"2-opt, or-opt-2, double-bridge"
205,P-n23-k8,554,545.0961424785996,637.2980594032364,591.005790496579,22.83729270312593,2.2916666666666665,"2-opt, or-opt-2, double-bridge"
206,P-n40-k5.vrp,458,507.1003131758086,598.4466180443479,557.0230457617182,24.790461658614166,2.1253333333333333,"2-opt, or-opt-2, double-bridge"
207,P-n45-k5,510,562.1416724609611,696.6368146874253,636.9291796832963,34.56243920885544,2.1566666666666667,"2-opt, or-opt-2, double-bridge"
208,P-n50-k10,696,770.6494921016509,918.7951013174052,823.77033526303,30.15239956809827,2.936666666666667,"2-opt, or-opt-2, double-bridge"
209, P-n50-k7,554,643.9220185246745,763.7138745598331,683.2687899895573,32.42112944870218,2.448666666666666,"2-opt, or-opt-2, double-bridge"
210,P-n50-k8,649,689.4070733538917,812.8010949251526,738.2410399120953,27.732908561438855,2.711666666666667,"2-opt, or-opt-2, double-bridge"
211,P-n51-k10,745,834.8661428329174,943.0250800240452,871.0027074838965,26.225548061717877,3.007333333333333,"2-opt, or-opt-2, double-bridge"
212,P-n55-k10,669,744.7005475550606,878.5836224414669,815.1776424125743,29.5237207698228,2.917333333333333,"2-opt, or-opt-2, double-bridge"
213,P-n55-k15,856,1036.9566370953469,1126.8977961044372,1084.083193162658,25.815745252214228,3.9399999999999995,"2-opt, or-opt-2, double-bridge"
214,P-n55-k7,524,639.9383296752025,779.7572793512547,700.8143138324864,38.21979009096588,2.544,"2-opt, or-opt-2, double-bridge"
215,P-n55-k8,576,677.1050491702949,813.9145879032246,730.7013924021618,37.72385340763583,2.510666666666667,"2-opt, or-opt-2, double-bridge"
216,P-n60-k10,706,831.7534569500267,1017.5718037365813,910.014144123945,43.47156049231475,3.0066666666666664,"2-opt, or-opt-2, double-bridge"
217,P-n60-k15,905,1081.342303257253,1239.150001849778,1128.4511292061825,34.57146782715096,3.741333333333334,"2-opt, or-opt-2, double-bridge"
218,P-n65-k10,792,910.0333693822816,1087.5394846670213,980.0050366689808,46.62322183185213,3.008666666666666,"2-opt, or-opt-2, double-bridge"
219,P-n70-k10,834,942.3256290912482,1166.1618027288364,1015.3396212095414,43.040294970386306,3.1139999999999994,"2-opt, or-opt-2, double-bridge"
220,P-n76-k4,589,772.9464119044534,955.4020218502149,869.8373777933998,50.908535398556616,2.407666666666666,"2-opt, or-opt-2, double-bridge"
221,P-n76-k5,631,776.3062715681272,1001.4914625531482,890.5023310038617,70.26653716456605,2.5176666666666665,"2-opt, or-opt-2, double-bridge"
