,Instance,Optimal Value,Implementation 1,Minimum Solution Cost 1,Average Solution Cost 1,Std Solution Cost 1,Average Runtime 1,Implementation 2,Minimum Solution Cost 2,Average Solution Cost 2,Std Solution Cost 2,Average Runtime 2,P-value
0,Set A,1045,"2-opt, shift-1, swap-2-2",1149.285124,1236.824902,51.39670327,3.003382716,"swap-2-1, shift-1, swap-2-2",1147.903157,1223.784282,40.7852833,2.77582716,9.94E-05
1,Set B,971,"2-opt, shift-1, swap-2-2",1029.220652,1099.69795,51.33910061,3.027811594,"swap-2-1, shift-1, swap-2-2",1026.053023,1091.094807,41.54638823,2.773521739,0.041569752
2,Set P,576,"2-opt, shift-1, swap-2-2",654.9695269,712.2760592,32.12673961,2.955055556,"swap-2-1, shift-1, swap-2-2",659.4625238,704.5794346,24.85027509,2.731347222,0.005110261
3,Set A,1045,"2-opt, shift-1, swap-2-2",1149.285124,1236.824902,51.39670327,3.003382716,"swap-1-1, shift-1, swap-2-2",1142.094781,1222.882078,41.91513476,2.745530864,0.003939076
4,Set B,971,"2-opt, shift-1, swap-2-2",1029.220652,1099.69795,51.33910061,3.027811594,"swap-1-1, shift-1, swap-2-2",1026.822027,1105.037782,47.02685325,2.800072464,0.273543661
5,Set P,576,"2-opt, shift-1, swap-2-2",654.9695269,712.2760592,32.12673961,2.955055556,"swap-1-1, shift-1, swap-2-2",660.8442776,705.015466,25.54628572,2.790805556,0.015158439
6,Set A,1045,"2-opt, shift-1, swap-2-2",1149.285124,1236.824902,51.39670327,3.003382716,"2-opt, reinsertion, double-bridge",1141.523418,1245.611885,62.11929031,2.982185185,0.112818742
7,Set B,971,"2-opt, shift-1, swap-2-2",1029.220652,1099.69795,51.33910061,3.027811594,"2-opt, reinsertion, double-bridge",1030.680958,1140.778147,65.46329266,3.026855072,7.69E-05
8,Set P,576,"2-opt, shift-1, swap-2-2",654.9695269,712.2760592,32.12673961,2.955055556,"2-opt, reinsertion, double-bridge",643.4971984,698.3424747,33.01875881,2.970486111,0.731705935
9,Set A,1045,"2-opt, shift-1, swap-2-2",1149.285124,1236.824902,51.39670327,3.003382716,"2-opt, exchange, double-bridge",1151.079406,1261.175065,63.22921839,2.951296296,9.94E-05
10,Set B,971,"2-opt, shift-1, swap-2-2",1029.220652,1099.69795,51.33910061,3.027811594,"2-opt, exchange, double-bridge",1038.903149,1150.658429,69.2325247,2.99757971,2.70E-05
11,Set P,576,"2-opt, shift-1, swap-2-2",654.9695269,712.2760592,32.12673961,2.955055556,"2-opt, exchange, double-bridge",648.469857,711.4741128,34.30946997,2.936875,0.647568368
12,Set A,1045,"2-opt, shift-1, swap-2-2",1149.285124,1236.824902,51.39670327,3.003382716,"2-opt, double-bridge",1302.471886,1472.63698,103.2928677,2.765209877,5.61E-06
13,Set B,971,"2-opt, shift-1, swap-2-2",1029.220652,1099.69795,51.33910061,3.027811594,"2-opt, double-bridge",1135.96307,1294.397176,97.39772687,3.03626087,2.70E-05
14,Set P,576,"2-opt, shift-1, swap-2-2",654.9695269,712.2760592,32.12673961,2.955055556,"2-opt, double-bridge",752.3150677,855.8134161,52.09100553,2.701208333,1.82E-05
15,Set A,1045,"2-opt, shift-1, swap-2-2",1149.285124,1236.824902,51.39670327,3.003382716,"2-opt, shift-1",1150.517142,1237.782767,50.03123599,2.646703704,0.682961695
16,Set B,971,"2-opt, shift-1, swap-2-2",1029.220652,1099.69795,51.33910061,3.027811594,"2-opt, shift-1",1025.803873,1094.869417,44.98140029,2.608797101,0.260439365
17,Set P,576,"2-opt, shift-1, swap-2-2",654.9695269,712.2760592,32.12673961,2.955055556,"2-opt, shift-1",654.5036711,709.0002902,32.00178759,2.5755,0.048674876
18,Set A,1045,"2-opt, shift-1, swap-2-2",1149.285124,1236.824902,51.39670327,3.003382716,"2-opt, or-opt-2, double-bridge",1178.020915,1279.867562,62.49816357,2.47708642,6.28E-06
19,Set B,971,"2-opt, shift-1, swap-2-2",1029.220652,1099.69795,51.33910061,3.027811594,"2-opt, or-opt-2, double-bridge",1045.890192,1153.323889,64.81053233,2.522188406,3.09E-05
20,Set P,576,"2-opt, shift-1, swap-2-2",654.9695269,712.2760592,32.12673961,2.955055556,"2-opt, or-opt-2, double-bridge",661.0741806,716.0751577,31.99553048,2.488125,0.567709166
21,Set A,1045,"2-opt, shift-1, swap-2-2",1149.285124,1236.824902,51.39670327,3.003382716,"2-opt, shift-1, double-bridge",1157.84407,1240.498576,52.09615473,3.102938272,0.083666027
22,Set B,971,"2-opt, shift-1, swap-2-2",1029.220652,1099.69795,51.33910061,3.027811594,"2-opt, shift-1, double-bridge",1030.090454,1097.603305,45.7508489,3.19373913,0.330414903
23,Set P,576,"2-opt, shift-1, swap-2-2",654.9695269,712.2760592,32.12673961,2.955055556,"2-opt, shift-1, double-bridge",652.5094986,712.1657606,32.9205888,3.124041667,0.775096962
24,Set A,1045,"2-opt, shift-1, swap-2-2",1149.285124,1236.824902,51.39670327,3.003382716,"2-opt, or-opt-3, double-bridge",1186.26947,1290.434451,59.82560422,2.199333333,6.28E-06
25,Set B,971,"2-opt, shift-1, swap-2-2",1029.220652,1099.69795,51.33910061,3.027811594,"2-opt, or-opt-3, double-bridge",1049.5404,1158.069455,67.13255126,2.212956522,2.70E-05
26,Set P,576,"2-opt, shift-1, swap-2-2",654.9695269,712.2760592,32.12673961,2.955055556,"2-opt, or-opt-3, double-bridge",671.1929343,730.9596683,31.975814,2.183361111,0.063290832
27,Set A,1045,"2-opt, shift-1, swap-2-2",1149.285124,1236.824902,51.39670327,3.003382716,"2-opt, reinsertion, swap-2-2",1133.228075,1231.252789,54.61421046,2.299839506,0.414014174
28,Set B,971,"2-opt, shift-1, swap-2-2",1029.220652,1099.69795,51.33910061,3.027811594,"2-opt, reinsertion, swap-2-2",1018.474639,1117.26554,60.17419098,2.340043478,0.002126936
29,Set P,576,"2-opt, shift-1, swap-2-2",654.9695269,712.2760592,32.12673961,2.955055556,"2-opt, reinsertion, swap-2-2",637.3794079,687.154339,28.42896995,2.331513889,0.055583659
30,Set A,1045,"2-opt, shift-1, swap-2-2",1149.285124,1236.824902,51.39670327,3.003382716,"swap-2-1, reinsertion, swap-2-2",1157.154458,1262.000242,52.72551678,3.351395062,0.002672228
31,Set B,971,"2-opt, shift-1, swap-2-2",1029.220652,1099.69795,51.33910061,3.027811594,"swap-2-1, reinsertion, swap-2-2",1055.839887,1150.116098,56.5293569,3.533028986,0.000126959
32,Set P,576,"2-opt, shift-1, swap-2-2",654.9695269,712.2760592,32.12673961,2.955055556,"swap-2-1, reinsertion, swap-2-2",656.4611962,708.7350037,28.81936645,3.573833333,0.587228166
33,Set A,1045,"swap-2-1, shift-1, swap-2-2",1147.903157,1223.784282,40.7852833,2.77582716,"swap-1-1, shift-1, swap-2-2",1142.094781,1222.882078,41.91513476,2.745530864,0.73660696
34,Set B,971,"swap-2-1, shift-1, swap-2-2",1026.053023,1091.094807,41.54638823,2.773521739,"swap-1-1, shift-1, swap-2-2",1026.822027,1105.037782,47.02685325,2.800072464,0.000418499
35,Set P,576,"swap-2-1, shift-1, swap-2-2",659.4625238,704.5794346,24.85027509,2.731347222,"swap-1-1, shift-1, swap-2-2",660.8442776,705.015466,25.54628572,2.790805556,0.819202033
36,Set A,1045,"swap-2-1, shift-1, swap-2-2",1147.903157,1223.784282,40.7852833,2.77582716,"2-opt, reinsertion, double-bridge",1141.523418,1245.611885,62.11929031,2.982185185,0.000914958
37,Set B,971,"swap-2-1, shift-1, swap-2-2",1026.053023,1091.094807,41.54638823,2.773521739,"2-opt, reinsertion, double-bridge",1030.680958,1140.778147,65.46329266,3.026855072,2.70E-05
38,Set P,576,"swap-2-1, shift-1, swap-2-2",659.4625238,704.5794346,24.85027509,2.731347222,"2-opt, reinsertion, double-bridge",643.4971984,698.3424747,33.01875881,2.970486111,0.977206399
39,Set A,1045,"swap-2-1, shift-1, swap-2-2",1147.903157,1223.784282,40.7852833,2.77582716,"2-opt, exchange, double-bridge",1151.079406,1261.175065,63.22921839,2.951296296,1.53E-05
40,Set B,971,"swap-2-1, shift-1, swap-2-2",1026.053023,1091.094807,41.54638823,2.773521739,"2-opt, exchange, double-bridge",1038.903149,1150.658429,69.2325247,2.99757971,3.09E-05
41,Set P,576,"swap-2-1, shift-1, swap-2-2",659.4625238,704.5794346,24.85027509,2.731347222,"2-opt, exchange, double-bridge",648.469857,711.4741128,34.30946997,2.936875,0.109598583
42,Set A,1045,"swap-2-1, shift-1, swap-2-2",1147.903157,1223.784282,40.7852833,2.77582716,"2-opt, double-bridge",1302.471886,1472.63698,103.2928677,2.765209877,5.61E-06
43,Set B,971,"swap-2-1, shift-1, swap-2-2",1026.053023,1091.094807,41.54638823,2.773521739,"2-opt, double-bridge",1135.96307,1294.397176,97.39772687,3.03626087,2.70E-05
44,Set P,576,"swap-2-1, shift-1, swap-2-2",659.4625238,704.5794346,24.85027509,2.731347222,"2-opt, double-bridge",752.3150677,855.8134161,52.09100553,2.701208333,1.82E-05
45,Set A,1045,"swap-2-1, shift-1, swap-2-2",1147.903157,1223.784282,40.7852833,2.77582716,"2-opt, shift-1",1150.517142,1237.782767,50.03123599,2.646703704,0.001788658
46,Set B,971,"swap-2-1, shift-1, swap-2-2",1026.053023,1091.094807,41.54638823,2.773521739,"2-opt, shift-1",1025.803873,1094.869417,44.98140029,2.608797101,0.247775974
47,Set P,576,"swap-2-1, shift-1, swap-2-2",659.4625238,704.5794346,24.85027509,2.731347222,"2-opt, shift-1",654.5036711,709.0002902,32.00178759,2.5755,0.071860638
48,Set A,1045,"swap-2-1, shift-1, swap-2-2",1147.903157,1223.784282,40.7852833,2.77582716,"2-opt, or-opt-2, double-bridge",1178.020915,1279.867562,62.49816357,2.47708642,5.61E-06
49,Set B,971,"swap-2-1, shift-1, swap-2-2",1026.053023,1091.094807,41.54638823,2.773521739,"2-opt, or-opt-2, double-bridge",1045.890192,1153.323889,64.81053233,2.522188406,2.70E-05
50,Set P,576,"swap-2-1, shift-1, swap-2-2",659.4625238,704.5794346,24.85027509,2.731347222,"2-opt, or-opt-2, double-bridge",661.0741806,716.0751577,31.99553048,2.488125,0.116083134
51,Set A,1045,"swap-2-1, shift-1, swap-2-2",1147.903157,1223.784282,40.7852833,2.77582716,"2-opt, shift-1, double-bridge",1157.84407,1240.498576,52.09615473,3.102938272,0.000147079
52,Set B,971,"swap-2-1, shift-1, swap-2-2",1026.053023,1091.094807,41.54638823,2.773521739,"2-opt, shift-1, double-bridge",1030.090454,1097.603305,45.7508489,3.19373913,0.128323173
53,Set P,576,"swap-2-1, shift-1, swap-2-2",659.4625238,704.5794346,24.85027509,2.731347222,"2-opt, shift-1, double-bridge",652.5094986,712.1657606,32.9205888,3.124041667,0.005110261
54,Set A,1045,"swap-2-1, shift-1, swap-2-2",1147.903157,1223.784282,40.7852833,2.77582716,"2-opt, or-opt-3, double-bridge",1186.26947,1290.434451,59.82560422,2.199333333,5.61E-06
55,Set B,971,"swap-2-1, shift-1, swap-2-2",1026.053023,1091.094807,41.54638823,2.773521739,"2-opt, or-opt-3, double-bridge",1049.5404,1158.069455,67.13255126,2.212956522,2.70E-05
56,Set P,576,"swap-2-1, shift-1, swap-2-2",659.4625238,704.5794346,24.85027509,2.731347222,"2-opt, or-opt-3, double-bridge",671.1929343,730.9596683,31.975814,2.183361111,0.00245713
57,Set A,1045,"swap-2-1, shift-1, swap-2-2",1147.903157,1223.784282,40.7852833,2.77582716,"2-opt, reinsertion, swap-2-2",1133.228075,1231.252789,54.61421046,2.299839506,0.041139142
58,Set B,971,"swap-2-1, shift-1, swap-2-2",1026.053023,1091.094807,41.54638823,2.773521739,"2-opt, reinsertion, swap-2-2",1018.474639,1117.26554,60.17419098,2.340043478,6.77E-05
59,Set P,576,"swap-2-1, shift-1, swap-2-2",659.4625238,704.5794346,24.85027509,2.731347222,"2-opt, reinsertion, swap-2-2",637.3794079,687.154339,28.42896995,2.331513889,0.219232533
60,Set A,1045,"swap-2-1, shift-1, swap-2-2",1147.903157,1223.784282,40.7852833,2.77582716,"swap-2-1, reinsertion, swap-2-2",1157.154458,1262.000242,52.72551678,3.351395062,2.11E-05
61,Set B,971,"swap-2-1, shift-1, swap-2-2",1026.053023,1091.094807,41.54638823,2.773521739,"swap-2-1, reinsertion, swap-2-2",1055.839887,1150.116098,56.5293569,3.533028986,2.70E-05
62,Set P,576,"swap-2-1, shift-1, swap-2-2",659.4625238,704.5794346,24.85027509,2.731347222,"swap-2-1, reinsertion, swap-2-2",656.4611962,708.7350037,28.81936645,3.573833333,0.30368111
63,Set A,1045,"swap-1-1, shift-1, swap-2-2",1142.094781,1222.882078,41.91513476,2.745530864,"2-opt, reinsertion, double-bridge",1141.523418,1245.611885,62.11929031,2.982185185,0.001396735
64,Set B,971,"swap-1-1, shift-1, swap-2-2",1026.822027,1105.037782,47.02685325,2.800072464,"2-opt, reinsertion, double-bridge",1030.680958,1140.778147,65.46329266,3.026855072,0.000233043
65,Set P,576,"swap-1-1, shift-1, swap-2-2",660.8442776,705.015466,25.54628572,2.790805556,"2-opt, reinsertion, double-bridge",643.4971984,698.3424747,33.01875881,2.970486111,0.954431397
66,Set A,1045,"swap-1-1, shift-1, swap-2-2",1142.094781,1222.882078,41.91513476,2.745530864,"2-opt, exchange, double-bridge",1151.079406,1261.175065,63.22921839,2.951296296,8.80E-06
67,Set B,971,"swap-1-1, shift-1, swap-2-2",1026.822027,1105.037782,47.02685325,2.800072464,"2-opt, exchange, double-bridge",1038.903149,1150.658429,69.2325247,2.99757971,0.000183261
68,Set P,576,"swap-1-1, shift-1, swap-2-2",660.8442776,705.015466,25.54628572,2.790805556,"2-opt, exchange, double-bridge",648.469857,711.4741128,34.30946997,2.936875,0.13735471
69,Set A,1045,"swap-1-1, shift-1, swap-2-2",1142.094781,1222.882078,41.91513476,2.745530864,"2-opt, double-bridge",1302.471886,1472.63698,103.2928677,2.765209877,5.61E-06
70,Set B,971,"swap-1-1, shift-1, swap-2-2",1026.822027,1105.037782,47.02685325,2.800072464,"2-opt, double-bridge",1135.96307,1294.397176,97.39772687,3.03626087,2.70E-05
71,Set P,576,"swap-1-1, shift-1, swap-2-2",660.8442776,705.015466,25.54628572,2.790805556,"2-opt, double-bridge",752.3150677,855.8134161,52.09100553,2.701208333,1.82E-05
72,Set A,1045,"swap-1-1, shift-1, swap-2-2",1142.094781,1222.882078,41.91513476,2.745530864,"2-opt, shift-1",1150.517142,1237.782767,50.03123599,2.646703704,0.009467354
73,Set B,971,"swap-1-1, shift-1, swap-2-2",1026.822027,1105.037782,47.02685325,2.800072464,"2-opt, shift-1",1025.803873,1094.869417,44.98140029,2.608797101,0.030814367
74,Set P,576,"swap-1-1, shift-1, swap-2-2",660.8442776,705.015466,25.54628572,2.790805556,"2-opt, shift-1",654.5036711,709.0002902,32.00178759,2.5755,0.091850844
75,Set A,1045,"swap-1-1, shift-1, swap-2-2",1142.094781,1222.882078,41.91513476,2.745530864,"2-opt, or-opt-2, double-bridge",1178.020915,1279.867562,62.49816357,2.47708642,5.61E-06
76,Set B,971,"swap-1-1, shift-1, swap-2-2",1026.822027,1105.037782,47.02685325,2.800072464,"2-opt, or-opt-2, double-bridge",1045.890192,1153.323889,64.81053233,2.522188406,4.03E-05
77,Set P,576,"swap-1-1, shift-1, swap-2-2",660.8442776,705.015466,25.54628572,2.790805556,"2-opt, or-opt-2, double-bridge",661.0741806,716.0751577,31.99553048,2.488125,0.103403777
78,Set A,1045,"swap-1-1, shift-1, swap-2-2",1142.094781,1222.882078,41.91513476,2.745530864,"2-opt, shift-1, double-bridge",1157.84407,1240.498576,52.09615473,3.102938272,0.005729472
79,Set B,971,"swap-1-1, shift-1, swap-2-2",1026.822027,1105.037782,47.02685325,2.800072464,"2-opt, shift-1, double-bridge",1030.090454,1097.603305,45.7508489,3.19373913,0.144312679
80,Set P,576,"swap-1-1, shift-1, swap-2-2",660.8442776,705.015466,25.54628572,2.790805556,"2-opt, shift-1, double-bridge",652.5094986,712.1657606,32.9205888,3.124041667,0.017719471
81,Set A,1045,"swap-1-1, shift-1, swap-2-2",1142.094781,1222.882078,41.91513476,2.745530864,"2-opt, or-opt-3, double-bridge",1186.26947,1290.434451,59.82560422,2.199333333,5.61E-06
82,Set B,971,"swap-1-1, shift-1, swap-2-2",1026.822027,1105.037782,47.02685325,2.800072464,"2-opt, or-opt-3, double-bridge",1049.5404,1158.069455,67.13255126,2.212956522,4.03E-05
83,Set P,576,"swap-1-1, shift-1, swap-2-2",660.8442776,705.015466,25.54628572,2.790805556,"2-opt, or-opt-3, double-bridge",671.1929343,730.9596683,31.975814,2.183361111,0.003251984
84,Set A,1045,"swap-1-1, shift-1, swap-2-2",1142.094781,1222.882078,41.91513476,2.745530864,"2-opt, reinsertion, swap-2-2",1133.228075,1231.252789,54.61421046,2.299839506,0.054605768
85,Set B,971,"swap-1-1, shift-1, swap-2-2",1026.822027,1105.037782,47.02685325,2.800072464,"2-opt, reinsertion, swap-2-2",1018.474639,1117.26554,60.17419098,2.340043478,0.035849373
86,Set P,576,"swap-1-1, shift-1, swap-2-2",660.8442776,705.015466,25.54628572,2.790805556,"2-opt, reinsertion, swap-2-2",637.3794079,687.154339,28.42896995,2.331513889,0.331334907
87,Set A,1045,"swap-1-1, shift-1, swap-2-2",1142.094781,1222.882078,41.91513476,2.745530864,"swap-2-1, reinsertion, swap-2-2",1157.154458,1262.000242,52.72551678,3.351395062,1.37E-05
88,Set B,971,"swap-1-1, shift-1, swap-2-2",1026.822027,1105.037782,47.02685325,2.800072464,"swap-2-1, reinsertion, swap-2-2",1055.839887,1150.116098,56.5293569,3.533028986,2.70E-05
89,Set P,576,"swap-1-1, shift-1, swap-2-2",660.8442776,705.015466,25.54628572,2.790805556,"swap-2-1, reinsertion, swap-2-2",656.4611962,708.7350037,28.81936645,3.573833333,0.548506236
90,Set A,1045,"2-opt, reinsertion, double-bridge",1141.523418,1245.611885,62.11929031,2.982185185,"2-opt, exchange, double-bridge",1151.079406,1261.175065,63.22921839,2.951296296,0.001284816
91,Set B,971,"2-opt, reinsertion, double-bridge",1030.680958,1140.778147,65.46329266,3.026855072,"2-opt, exchange, double-bridge",1038.903149,1150.658429,69.2325247,2.99757971,0.077720651
92,Set P,576,"2-opt, reinsertion, double-bridge",643.4971984,698.3424747,33.01875881,2.970486111,"2-opt, exchange, double-bridge",648.469857,711.4741128,34.30946997,2.936875,0.007237495
93,Set A,1045,"2-opt, reinsertion, double-bridge",1141.523418,1245.611885,62.11929031,2.982185185,"2-opt, double-bridge",1302.471886,1472.63698,103.2928677,2.765209877,5.61E-06
94,Set B,971,"2-opt, reinsertion, double-bridge",1030.680958,1140.778147,65.46329266,3.026855072,"2-opt, double-bridge",1135.96307,1294.397176,97.39772687,3.03626087,2.70E-05
95,Set P,576,"2-opt, reinsertion, double-bridge",643.4971984,698.3424747,33.01875881,2.970486111,"2-opt, double-bridge",752.3150677,855.8134161,52.09100553,2.701208333,1.82E-05
96,Set A,1045,"2-opt, reinsertion, double-bridge",1141.523418,1245.611885,62.11929031,2.982185185,"2-opt, shift-1",1150.517142,1237.782767,50.03123599,2.646703704,0.136342613
97,Set B,971,"2-opt, reinsertion, double-bridge",1030.680958,1140.778147,65.46329266,3.026855072,"2-opt, shift-1",1025.803873,1094.869417,44.98140029,2.608797101,4.03E-05
